experiment_key,experiment_full,halogen_X,n_layers,energy_per_atom_eV,total_energy_eV,n_total_atoms,chemical_formula,molecule_name,penetration_percentage,penetration_asymmetry,low_plane_to_high_plane,A,B,C,Alpha,Beta,Gamma,a_over_b,alpha_over_beta
MAPbBr3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,MAPbBr3_n3_CC(C)(CCC[NH3+])CCC[NH3+],Br,3,-1.8261802978125004,-610.7315293400001,128,MAPbBr3_CC(C)(CCC[NH3+])CCC[NH3+],CC(C)(CCC[NH3+])CCC[NH3+],17.987621124482175,-0.28290181944382664,9.783304382927767,8.248129800144893,8.225357842686302,26.1614869149386,93.05955925905592,92.99543484704763,90.29972928535867,1.0027685065980247,1.0006895436546295
MAPbBr3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,MAPbBr3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],Br,1,-0.8763726081632651,-565.26239356,98,MAPbBr3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],14.043454099521323,-0.0018072326373686498,10.142190987226446,8.735371534193925,7.928218678913921,15.378933549372238,76.90022158970177,100.72634341846363,90.09294249457704,1.1018075923443846,0.7634568969730473
MAPbI3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,MAPbI3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,I,3,-1.5753554187323946,-687.7726745,142,MAPbI3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,[NH3+]CCCC1CCC(CCC[NH3+])CC1,15.98559807435292,0.1659273597256289,10.856736384901152,8.57267842662433,8.618825839958957,28.617323067300674,86.53851255002897,90.74520415180237,89.68392542158234,0.9946457424489684,0.9536428217767159
MAPbI3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,MAPbI3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],I,2,-1.3904877813636356,-563.7677193899999,110,MAPbI3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],CC(C)(CC[NH3+])C(C)(C)CC[NH3+],21.131988991303096,-0.03575773190079773,9.645240389841142,8.63333949652289,8.885221535483156,19.870267544097835,89.98358957400464,91.78580146360103,90.08535351204182,0.9716515747013876,0.9803650252995711
MAPbCl3_n2_[NH3+]C1CCC([NH3+])CC1_analysis,MAPbCl3_n2_[NH3+]C1CCC([NH3+])CC1,Cl,2,-1.9722778154878045,-421.16879591,82,MAPbCl3_[NH3+]C1CCC([NH3+])CC1,[NH3+]C1CCC([NH3+])CC1,21.709352838364474,0.6424458308018771,6.98139434385595,7.937923815933455,7.803219579267213,16.08464409813889,86.92325212033583,89.59484845729078,88.5024759584485,1.0172626484873173,0.9701813621769952
MAPbBr3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,MAPbBr3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],Br,3,-1.6701791072857135,-679.5629038999999,140,MAPbBr3_CC(C)(CCCC[NH3+])CCCC[NH3+],CC(C)(CCCC[NH3+])CCCC[NH3+],9.37162193753949,-0.25548732957673126,10.839866384248172,8.355070975458348,7.970125195784136,28.382373724817725,87.68680808060869,99.20856981464814,90.55082687035404,1.0482985863105179,0.8838632412949242
MAPbBr3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,MAPbBr3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,Br,2,-1.5071111894339628,-578.33605448,106,MAPbBr3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,14.079081518621486,-0.20571435679350608,8.833409481767752,8.783983022936972,8.02060137526101,19.665032930123864,88.2470110689343,103.03621222406935,89.47609933875404,1.0951776072590467,0.8564659857354473
MAPbBr3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,MAPbBr3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+],Br,1,-1.1468764287837832,-427.20322123,74,MAPbBr3_CC(C)(C[NH3+])C(C)(C)C[NH3+],CC(C)(C[NH3+])C(C)(C)C[NH3+],17.195506385044197,0.4420256060441142,7.520854449146032,8.016384321211163,8.977508909403976,11.279196745723466,87.02334140608112,83.9151106901146,89.01799551424665,0.8929408371640788,1.0370401789427977
MAPbBr3_n2_[NH3+]CCCCC[NH3+]_analysis,MAPbBr3_n2_[NH3+]CCCCC[NH3+],Br,2,-1.9909945138750005,-399.08054271,80,MAPbBr3_[NH3+]CCCCC[NH3+],[NH3+]CCCCC[NH3+],14.663484528687423,-0.068759188773273,6.435897473457888,8.153841201110646,8.031909327217496,18.587421289640936,90.35945576752442,89.48304095211766,89.65479821801236,1.0151809325685441,1.0097942001756035
MAPbCl3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,MAPbCl3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1,Cl,2,-1.870524673414634,-443.21017174,82,MAPbCl3_[NH3+]CC1=CC=C(C[NH3+])C=C1,[NH3+]CC1=CC=C(C[NH3+])C=C1,13.259929145955944,0.1102862200425726,9.083993785849053,7.824782470530638,7.725284249796407,17.7938382370305,90.9915786260203,91.31106222037754,89.88167949934756,1.0128795546567564,0.9965011512670156
MAPbCl3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,MAPbCl3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],Cl,1,-0.7880378192727273,-634.62342536,110,MAPbCl3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],8.482697668946065,-0.6261067125704398,11.86311580491202,7.73464196412203,8.681342309731868,17.072394721185873,67.79015515526639,91.46320764638395,92.13715353751446,0.8909500038319446,0.7411740403568332
MAPbI3_n2_CC(C)(CC[NH3+])CC[NH3+]_analysis,MAPbI3_n2_CC(C)(CC[NH3+])CC[NH3+],I,2,-1.6603048881521745,-461.12011383,92,MAPbI3_CC(C)(CC[NH3+])CC[NH3+],CC(C)(CC[NH3+])CC[NH3+],18.733287014163054,-0.0007469472114933207,6.131462822081234,8.58369976379598,8.724979518177683,18.892705554182065,89.99670200035742,89.999768654561,89.99395129045368,0.983807439996007,0.9999659259768172
MAPbBr3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,MAPbBr3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1,Br,1,-0.9159054252127666,-550.16731501,94,MAPbBr3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,[NH3+]CCCC1CCC(CCC[NH3+])CC1,8.904497939492433,-0.41898378022336424,11.763321250614682,8.168668684723851,7.7160986255633475,16.859210874590598,99.05306284592008,93.08916739260157,87.83108123218226,1.058652705353084,1.0640664818513836
MAPbCl3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,MAPbCl3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+],Cl,1,-0.9430771255434776,-532.5009244299999,92,MAPbCl3_CC(C)(CCCC[NH3+])CCCC[NH3+],CC(C)(CCCC[NH3+])CCCC[NH3+],12.840104084830944,0.1570061702944216,10.326402870416413,7.880637069903117,7.628827461367325,16.255344075758718,91.99465648325828,70.59377323910216,90.92151632779317,1.0330076423684984,1.303155395471935
MAPbCl3_n2_[NH3+]CCCCCC[NH3+]_analysis,MAPbCl3_n2_[NH3+]CCCCCC[NH3+],Cl,2,-1.8796676482558132,-435.88804507,86,MAPbCl3_[NH3+]CCCCCC[NH3+],[NH3+]CCCCCC[NH3+],9.802138913407452,-0.07923464442622716,8.287229286605095,7.60426850694628,7.874000995886894,18.279159906653806,77.13255584710112,89.29667901861062,89.31491177421663,0.9657439097249907,0.8637785491555141
MAPbBr3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,MAPbBr3_n1_[NH3+]CCCCCCCCCC[NH3+],Br,1,-0.9967741433720928,-496.69657781,86,MAPbBr3_[NH3+]CCCCCCCCCC[NH3+],[NH3+]CCCCCCCCCC[NH3+],7.456859210933062,0.7394283673196312,11.898051941987612,8.250474382635648,7.647914395475723,17.552359342798237,89.63590216391454,69.52182464931253,90.00141230275482,1.0787874910729103,1.2893203338097499
MAPbBr3_n3_[NH3+]CCCCC[NH3+]_analysis,MAPbBr3_n3_[NH3+]CCCCC[NH3+],Br,3,-2.2441852424038453,-473.19624680999993,104,MAPbBr3_[NH3+]CCCCC[NH3+],[NH3+]CCCCC[NH3+],25.91952938317241,-0.4216619770684228,6.9723102829350125,8.324258011964085,8.146308202620974,23.202154003798725,94.8407404976714,93.67197038003327,91.22106498880892,1.0218442274607114,1.0124772662825001
MAPbI3_n3_[NH3+]CCCCCCCCC[NH3+]_analysis,MAPbI3_n3_[NH3+]CCCCCCCCC[NH3+],I,3,-1.7480370471093738,-600.5964513699998,128,MAPbI3_[NH3+]CCCCCCCCC[NH3+],[NH3+]CCCCCCCCC[NH3+],9.044878285012416,-0.4832100736412772,8.936735413543229,8.462235541461013,8.91337582321095,27.369406441107206,104.87263349228748,89.2466302465362,89.69745763308016,0.9493861483350514,1.175087879537701
MAPbCl3_n3_[NH3+]CCCCCCCC[NH3+]_analysis,MAPbCl3_n3_[NH3+]CCCCCCCC[NH3+],Cl,3,-1.943616428114754,-579.81033181,122,MAPbCl3_[NH3+]CCCCCCCC[NH3+],[NH3+]CCCCCCCC[NH3+],7.6550058424886345,-0.1469762407837662,11.293951735330001,7.572128005516592,8.0129150631973,27.203499177032867,90.42104108000554,89.07851863325811,90.14045467268726,0.944990424308226,1.0150712255585959
MAPbBr3_n3_[NH3+]C1CCC([NH3+])CC1_analysis,MAPbBr3_n3_[NH3+]C1CCC([NH3+])CC1,Br,3,-2.201647018490567,-492.8165990000001,106,MAPbBr3_[NH3+]C1CCC([NH3+])CC1,[NH3+]C1CCC([NH3+])CC1,24.22509741653845,-0.7697242272156728,7.378790486867544,8.088456183683657,8.639312689095943,22.100915794194417,89.65318198872353,86.33806122236636,90.68035088622067,0.936238387793563,1.038396979494582
MAPbI3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,MAPbI3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,I,1,-1.1699706297142858,-431.59829856,70,MAPbI3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,11.548262417052234,0.7688715274298267,9.167487665432546,8.784810788656104,8.40866804227757,13.757369094275585,90.00237638217884,71.38257567589318,90.00010627191446,1.0447327382276648,1.2608451786725567
MAPbBr3_n1_[NH3+]CCCCCC[NH3+]_analysis,MAPbBr3_n1_[NH3+]CCCCCC[NH3+],Br,1,-1.3759652258064516,-359.54647132,62,MAPbBr3_[NH3+]CCCCCC[NH3+],[NH3+]CCCCCC[NH3+],11.92366064835264,0.002301250077630629,8.385559669937724,8.019201062937764,8.0275277763855,13.149935643802996,80.26819184471151,80.40810582082209,89.97504925854916,0.9989627300359855,0.9982599518458705
MAPbI3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,MAPbI3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],I,3,-1.534400607808219,-703.4003667,146,MAPbI3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],9.766107501065775,0.22818949724618887,10.04838762124292,8.66314154488783,8.494188139846386,28.12322123209497,89.96254101415387,97.77705820661414,89.99405770336266,1.0198904712563266,0.9200782132762954
MAPbBr3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,MAPbBr3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],Br,1,-1.0002558423255814,-496.83606588,86,MAPbBr3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],CC(C)(CC[NH3+])C(C)(C)CC[NH3+],11.599212170564307,0.08418936166169433,9.826553298885932,8.627781621820926,7.749455494856789,13.61849215000745,91.02395574744583,86.68660691081023,89.66953246427725,1.1133403666292516,1.05003482073186
MAPbBr3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,MAPbBr3_n2_[NH3+]CCCCCCCCCC[NH3+],Br,2,-1.451552120909091,-570.64473478,110,MAPbBr3_[NH3+]CCCCCCCCCC[NH3+],[NH3+]CCCCCCCCCC[NH3+],7.600387149624296,-0.24016638271445692,11.885669726555498,8.317493781208954,7.873300600823856,23.474006810249815,84.8806646136541,77.31997706708962,89.95611946356466,1.0564176579690883,1.0977843997548546
MAPbCl3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,MAPbCl3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1,Cl,1,-1.3483052853448283,-368.02885507,58,MAPbCl3_[NH3+]CC1=CC=C(C[NH3+])C=C1,[NH3+]CC1=CC=C(C[NH3+])C=C1,9.051586282074581,-0.01786859241738445,8.08858232981929,7.710431844510217,7.5539990210022365,12.394054911609157,94.72433007166212,91.38665655941068,89.58728214147948,1.0207086105085603,1.0365225475787223
MAPbBr3_n2_[NH3+]C1CCC([NH3+])CC1_analysis,MAPbBr3_n2_[NH3+]C1CCC([NH3+])CC1,Br,2,-1.944785726463415,-418.91444461,82,MAPbBr3_[NH3+]C1CCC([NH3+])CC1,[NH3+]C1CCC([NH3+])CC1,13.570012879799204,0.00557960234759014,7.193746473191798,7.7684106704053555,8.736444416686059,16.286207471325024,91.84298177942948,86.28931998484335,92.56710199185436,0.8891959131071882,1.0643609405609133
MAPbBr3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,MAPbBr3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,Br,3,-1.9826389391525423,-583.6517493,118,MAPbBr3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,8.289962881198408,0.004073302661962042,9.554083689368014,7.984772466003778,8.281646192896833,26.23828154299707,94.1002892438177,83.13131883118149,90.06894755464484,0.964152812136833,1.1319475086749362
MAPbI3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,MAPbI3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1,I,3,-1.7257449571538463,-619.76798783,130,MAPbI3_[NH3+]CCC1CCC(CC[NH3+])CC1,[NH3+]CCC1CCC(CC[NH3+])CC1,20.615008434303032,-0.3176976043755981,7.905085896411382,8.591443372901699,8.86189729953281,26.133562922385277,93.10324819076482,94.45320603085847,89.96308523874444,0.9694812614624445,0.9857076546490904
MAPbBr3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,MAPbBr3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+],Br,1,-0.9277219157608698,-531.08824513,92,MAPbBr3_CC(C)(CCCC[NH3+])CCCC[NH3+],CC(C)(CCCC[NH3+])CCCC[NH3+],8.683992107977694,-0.07672540420346324,11.188519065032144,7.917802740665827,8.164178533328936,17.267468822873486,87.62665459745766,88.79168868139075,90.13573069872977,0.9698223413834816,0.9868790187321073
MAPbCl3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,MAPbCl3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],Cl,2,-1.3253375691803282,-641.0690614,122,MAPbCl3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],14.502816954166686,0.2060088085483499,10.71774904036904,8.433758162669138,7.697945943011969,20.607079934930745,88.8917006989391,100.96738736322834,91.52831019492729,1.0955855269840034,0.8804001274109711
MAPbCl3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,MAPbCl3_n1_CC(C)(CCC[NH3+])CCC[NH3+],Cl,1,-1.0883990693749994,-464.05237677,80,MAPbCl3_CC(C)(CCC[NH3+])CCC[NH3+],CC(C)(CCC[NH3+])CCC[NH3+],13.01674709250174,0.20590076605045904,10.33267083546154,7.632958817088012,7.848192045626538,14.042121666135705,75.17868177060033,81.06765076552915,88.19061400869619,0.9725754381025288,0.9273573498267342
MAPbI3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,MAPbI3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],I,3,-1.8269700027049176,-565.22470583,122,MAPbI3_CC(C)(C[NH3+])C(C)(C)C[NH3+],CC(C)(C[NH3+])C(C)(C)C[NH3+],16.20036431924892,0.28687903057882536,6.698319607014632,8.66039382962811,9.129126024505117,23.995989454314905,89.73325936226244,90.23904581741134,89.14744224136602,0.9486553046130812,0.9943950376406651
MAPbCl3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,MAPbCl3_n2_CC(C)(CCC[NH3+])CCC[NH3+],Cl,2,-1.5609848548076914,-539.3228761199999,104,MAPbCl3_CC(C)(CCC[NH3+])CCC[NH3+],CC(C)(CCC[NH3+])CCC[NH3+],7.925648975974886,-0.1673722765180883,9.108403548393778,7.821321701638131,7.615636638333323,19.972387880100708,87.9489104909569,81.93433650280245,89.61371952535845,1.0270082559177642,1.0734072459102508
MAPbBr3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,MAPbBr3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,Br,2,-1.7026358791489369,-509.7481271200001,94,MAPbBr3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,11.810371871683133,-0.003986765917363827,9.356847727327139,8.129465317693406,8.100849670749584,20.05966938396635,82.57001226483244,80.52288313111114,90.35866328555151,1.0035324253759634,1.025422948783243
MAPbCl3_n2_[NH3+]C1=CC=C([NH3+])C=C1_analysis,MAPbCl3_n2_[NH3+]C1=CC=C([NH3+])C=C1,Cl,2,-2.2908489401428564,-373.91817893,70,MAPbCl3_[NH3+]C1=CC=C([NH3+])C=C1,[NH3+]C1=CC=C([NH3+])C=C1,4.646618547658452,0.045848489115745,7.369890395391844,8.268710696952706,7.051491228682157,15.749234170701316,84.63908703605898,85.8569666224671,89.73816577404743,1.1726187311017946,0.9858150172977411
MAPbCl3_n3_[NH3+]C1=CC=C([NH3+])C=C1_analysis,MAPbCl3_n3_[NH3+]C1=CC=C([NH3+])C=C1,Cl,3,-2.498811708829788,-448.44705375000007,94,MAPbCl3_[NH3+]C1=CC=C([NH3+])C=C1,[NH3+]C1=CC=C([NH3+])C=C1,6.259424847993072,0.012430782346537758,6.330585158210692,7.467252053798397,7.945800279409062,21.811835075541147,88.70312844619814,89.48467357774138,90.10228155286268,0.939773438951041,0.9912661565350154
MAPbCl3_n1_[NH3+]C1=CC=C([NH3+])C=C1_analysis,MAPbCl3_n1_[NH3+]C1=CC=C([NH3+])C=C1,Cl,1,-1.8502873556521744,-298.67197148,46,MAPbCl3_[NH3+]C1=CC=C([NH3+])C=C1,[NH3+]C1=CC=C([NH3+])C=C1,4.109174289115272,0.2694815264512697,7.941633662700172,7.695118568592003,7.541218392160387,10.57726945240737,96.46139936481927,89.99664413315531,90.00151520524454,1.0204078662662264,1.0718332921625275
MAPbI3_n3_[NH3+]C1CCC([NH3+])CC1_analysis,MAPbI3_n3_[NH3+]C1CCC([NH3+])CC1,I,3,-2.1092582076415085,-483.0233850499999,106,MAPbI3_[NH3+]C1CCC([NH3+])CC1,[NH3+]C1CCC([NH3+])CC1,14.243891640514942,0.1248633909200891,7.90918731895653,8.754669045355781,8.635405717259266,23.59407868212332,89.99627145458716,92.45507984739534,89.9982909227329,1.0138109698607616,0.9734053726753938
MAPbCl3_n1_[NH3+]CCCCCC[NH3+]_analysis,MAPbCl3_n1_[NH3+]CCCCCC[NH3+],Cl,1,-1.3974959361290318,-360.88137536,62,MAPbCl3_[NH3+]CCCCCC[NH3+],[NH3+]CCCCCC[NH3+],11.128361790441708,0.18382784606381491,8.841773344500268,7.630453278394834,7.567673558257305,13.220529022756818,74.05197484740403,89.47034616449017,89.46081726219073,1.008295775399697,0.827670597264264
MAPbI3_n2_[NH3+]C1CCC([NH3+])CC1_analysis,MAPbI3_n2_[NH3+]C1CCC([NH3+])CC1,I,2,-1.857717985,-411.77488981,82,MAPbI3_[NH3+]C1CCC([NH3+])CC1,[NH3+]C1CCC([NH3+])CC1,16.032411421078045,-0.004476760368811922,7.714130276484706,8.974256778399432,8.128219733306603,17.2940011808681,90.01943662167133,93.0271030412235,89.82374774007792,1.1040863894988058,0.9676689231285708
MAPbCl3_n2_CC(C)(C[NH3+])C[NH3+]_analysis,MAPbCl3_n2_CC(C)(C[NH3+])C[NH3+],Cl,2,-2.012804666125,-401.30019995,80,MAPbCl3_CC(C)(C[NH3+])C[NH3+],CC(C)(C[NH3+])C[NH3+],6.069150477838762,-0.3627038265704738,7.8328128357961475,7.837388044396231,7.738631988162553,15.81697730318176,89.31903168206505,89.31885152503496,89.96461301866027,1.01276143592107,1.0000020170101498
MAPbCl3_n3_[NH3+]CC1CCC(C[NH3+])CC1_analysis,MAPbCl3_n3_[NH3+]CC1CCC(C[NH3+])CC1,Cl,3,-2.008202619152543,-564.2815820000001,118,MAPbCl3_[NH3+]CC1CCC(C[NH3+])CC1,[NH3+]CC1CCC(C[NH3+])CC1,19.303886401465626,0.4146509049826034,8.324501638425662,7.960931909930436,7.975060027728697,22.42950701367491,92.34417676760921,92.04342344422571,89.36963811486395,0.9982284625132428,1.0032675156152329
MAPbCl3_n2_[NH3+]CCCC[NH3+]_analysis,MAPbCl3_n2_[NH3+]CCCC[NH3+],Cl,2,-2.187836749054053,-367.3278189299999,74,MAPbCl3_[NH3+]CCCC[NH3+],[NH3+]CCCC[NH3+],17.120772344102363,0.11433140850823509,7.872180875451743,7.736946870466768,7.847701108354806,16.599639625850553,89.83508376975921,89.26524507529685,90.06350671347248,0.9858870468741314,1.006383656864233
MAPbBr3_n1_CC(C)(CC[NH3+])CC[NH3+]_analysis,MAPbBr3_n1_CC(C)(CC[NH3+])CC[NH3+],Br,1,-1.259886551911764,-394.04434965,68,MAPbBr3_CC(C)(CC[NH3+])CC[NH3+],CC(C)(CC[NH3+])CC[NH3+],14.586197969975942,0.02633707599773774,6.3744647128554,8.187093075461302,7.946033827810784,12.438265225943383,90.21194130494457,90.14149408146552,89.17693502610655,1.0303370527830904,1.0007815182585655
MAPbCl3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,MAPbCl3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],Cl,2,-1.4712040292727273,-572.64650666,110,MAPbCl3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],CC(C)(CC[NH3+])C(C)(C)CC[NH3+],15.56072421425029,0.20316237386863806,9.458788310434343,8.330263108001015,7.776036263163006,18.50871086249355,88.43072880078415,90.73390810639731,91.50840212822759,1.0712736960170206,0.9746161126123613
MAPbI3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,MAPbI3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,I,3,-1.8982075855084748,-573.68884957,118,MAPbI3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,26.0328261692971,0.007478168125615414,8.137567503191939,8.705230654507076,8.62613451484883,25.82752645965014,89.98257206302004,80.26763030841194,89.99324481268773,1.009169360797944,1.121031874458987
MAPbCl3_n1_[NH3+]CCCC[NH3+]_analysis,MAPbCl3_n1_[NH3+]CCCC[NH3+],Cl,1,-1.7338756186000006,-292.12168043,50,MAPbCl3_[NH3+]CCCC[NH3+],[NH3+]CCCC[NH3+],13.323174137689943,0.07207500985329432,7.435016136930119,7.816744488544671,7.44858924101725,10.977589042540195,80.95380240644762,89.88516903469811,89.04441208711737,1.0494261712674524,0.900635814293204
MAPbI3_n1_[NH3+]CCCCC[NH3+]_analysis,MAPbI3_n1_[NH3+]CCCCC[NH3+],I,1,-1.447823829285714,-320.87911604,56,MAPbI3_[NH3+]CCCCC[NH3+],[NH3+]CCCCC[NH3+],18.200894024979682,-0.00018176169386774355,6.185054044482169,8.528059344864465,8.694560717791536,12.616939195468836,89.6248432152119,89.95780030945927,90.00284159067027,0.9808499384464172,0.9962987412642151
MAPbCl3_n2_[NH3+]CC1CCC(C[NH3+])CC1_analysis,MAPbCl3_n2_[NH3+]CC1CCC(C[NH3+])CC1,Cl,2,-1.721862541702127,-489.16875185999993,94,MAPbCl3_[NH3+]CC1CCC(C[NH3+])CC1,[NH3+]CC1CCC(C[NH3+])CC1,16.051448124552667,0.2095071553190057,8.520216229419297,7.9663358429707065,7.969716383736675,16.80107344597483,90.10962806074849,91.59703655792806,89.43522127095065,0.999575826716636,0.9837613906183645
MAPbI3_n2_CC(C)(C[NH3+])C[NH3+]_analysis,MAPbI3_n2_CC(C)(C[NH3+])C[NH3+],I,2,-1.8874610340000004,-391.27270938,80,MAPbI3_CC(C)(C[NH3+])C[NH3+],CC(C)(C[NH3+])C[NH3+],13.06852925219301,0.4696276935616319,8.13602911993679,8.384367300946693,8.809599141746256,16.844611499561154,90.00920842509463,87.42140897649044,89.98724909589046,0.9517308524533759,1.02960143835362
