experiment_key,experiment_full,halogen_X,n_layers,energy_per_atom_eV,total_energy_eV,n_total_atoms,chemical_formula,molecule_name,penetration_percentage,penetration_asymmetry,low_plane_to_high_plane,A,B,C,Alpha,Beta,Gamma,a_over_b,alpha_over_beta
MAPbI3_n2_[NH3+]CCCCCCC[NH3+]_analysis,MAPbI3_n2_[NH3+]CCCCCCC[NH3+],I,2,-1.6547692257608693,-460.55716163,92,MAPbI3_[NH3+]CCCCCCC[NH3+],[NH3+]CCCCCCC[NH3+],16.301402631703397,0.005275131064983785,8.36333783737161,8.57894761124945,8.730051205632142,21.171020618118668,89.99448038396994,89.78590031100696,89.99994411708559,0.982691556919482,1.0023230827138838
MAPbCl3_n1_[NH3+]CCCCCCC[NH3+]_analysis,MAPbCl3_n1_[NH3+]CCCCCCC[NH3+],Cl,1,-1.2779656252941176,-395.22005538,68,MAPbCl3_[NH3+]CCCCCCC[NH3+],[NH3+]CCCCCCC[NH3+],12.321616242383058,0.12167115295981494,8.659200414864145,7.838705072645166,7.633310798278441,13.623568201389823,80.64193645669445,69.78711153938184,87.51577880243742,1.026907626296711,1.155541971545664
MAPbCl3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,MAPbCl3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1,Cl,1,-0.9285831791489364,-551.35902388,94,MAPbCl3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,[NH3+]CCCC1CCC(CCC[NH3+])CC1,6.410881774152175,0.30380388539783704,11.367603536229122,7.594963208716469,7.761722266332022,15.90371135083959,99.2025355651802,84.3177477091712,89.37469075049499,0.978515199089395,1.1765320855977985
MAPbI3_n2_[NH3+]CCCCCCCC[NH3+]_analysis,MAPbI3_n2_[NH3+]CCCCCCCC[NH3+],I,2,-1.5584580255102043,-495.41801408,98,MAPbI3_[NH3+]CCCCCCCC[NH3+],[NH3+]CCCCCCCC[NH3+],6.5011697460844395,-0.38461805528359466,9.590719872393368,8.768429960513373,8.526131168326023,19.739939095206072,88.35364659552923,76.31554805445607,90.15823417749407,1.0284183749233735,1.1577411005747242
MAPbI3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,MAPbI3_n2_CC(C)(CCC[NH3+])CCC[NH3+],I,2,-1.4647150840384602,-529.3108199599999,104,MAPbI3_CC(C)(CCC[NH3+])CCC[NH3+],CC(C)(CCC[NH3+])CCC[NH3+],15.597708719135152,-0.021271293009566317,8.563622086298945,8.58402992139351,8.693840534883355,21.37881716834639,89.73039402560383,90.58988783878279,89.99391538068974,0.9873691479560456,0.9905122543621144
MAPbI3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,MAPbI3_n2_[NH3+]CCCCCCCCCC[NH3+],I,2,-1.3873551265454531,-563.5830653999999,110,MAPbI3_[NH3+]CCCCCCCCCC[NH3+],[NH3+]CCCCCCCCCC[NH3+],14.100378070153454,-0.2182487879579097,10.440871862154907,8.800509091883145,8.625870726968222,22.71318477364739,96.9143665873108,73.2178913332855,90.30460857732237,1.0202458824671379,1.3236432355878662
MAPbBr3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,MAPbBr3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],Br,3,-1.7476510337313436,-644.99930196,134,MAPbBr3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],CC(C)(CC[NH3+])C(C)(C)CC[NH3+],12.982081228201565,0.026055673458780376,9.887084367074893,8.354402124176213,8.125597096813305,25.539771451130534,89.85132948541484,87.48102106575979,89.89941557928191,1.028158549413266,1.027095116069499
MAPbCl3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,MAPbCl3_n1_[NH3+]CC1CCC(C[NH3+])CC1,Cl,1,-1.239288912,-414.06389678,70,MAPbCl3_[NH3+]CC1CCC(C[NH3+])CC1,[NH3+]CC1CCC(C[NH3+])CC1,16.62817985855485,0.01853935710194038,8.446861960966142,7.87129276126309,7.919444725818243,10.959169685666543,93.22515759868953,91.79774090528224,88.44958674733073,0.9939197802090628,1.015549584111009
MAPbCl3_n2_[NH3+]CCCCC[NH3+]_analysis,MAPbCl3_n2_[NH3+]CCCCC[NH3+],Cl,2,-2.0248881725000003,-401.7920354,80,MAPbCl3_[NH3+]CCCCC[NH3+],[NH3+]CCCCC[NH3+],10.531340280496005,0.0039674860596008305,8.523703142011822,7.914778464137039,7.527986054698755,17.198241507108087,86.48766967866446,80.92661009189402,89.5613018607079,1.0513805959027858,1.06871731783224
MAPbI3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,MAPbI3_n1_[NH3+]CC1CCC(C[NH3+])CC1,I,1,-1.164021787142858,-408.79519804000006,70,MAPbI3_[NH3+]CC1CCC(C[NH3+])CC1,[NH3+]CC1CCC(C[NH3+])CC1,21.184903137239225,-0.12517219488246242,6.792844744735364,8.72826424551218,8.70950510255137,11.699399063380383,87.88397003883509,91.56178540028016,90.01577133941153,1.002153870138421,0.9598324197658795
MAPbBr3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,MAPbBr3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+],Br,2,-1.3756524156896557,-605.3135091,116,MAPbBr3_CC(C)(CCCC[NH3+])CCCC[NH3+],CC(C)(CCCC[NH3+])CCCC[NH3+],9.36937831256807,-0.09752203399969969,11.13707086035112,8.00211579625182,8.23123586608565,23.22277105566815,87.45698969604935,89.7260773588092,89.85920094026281,0.9721645602724313,0.9747109454736786
MAPbBr3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,MAPbBr3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1,Br,2,-1.837698083170732,-440.51839134,82,MAPbBr3_[NH3+]CC1=CC=C(C[NH3+])C=C1,[NH3+]CC1=CC=C(C[NH3+])C=C1,7.176008520640058,-0.2662567427908408,9.346661710295272,8.219824119479895,7.935252614619445,18.670565978467838,96.79886682794913,89.49029371418133,89.63579665771363,1.0358616818746478,1.0816688917918884
MAPbI3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,MAPbI3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],I,1,-0.8323043538775521,-560.9437046400001,98,MAPbI3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],13.737056712030647,0.17994422264441856,12.300762761471074,8.62943843296099,8.636103504475233,16.451857754130355,91.0682561773966,95.3502837631415,90.49550299492154,0.9992282316312224,0.9550916115112795
MAPbBr3_n3_[NH3+]CCCCCCC[NH3+]_analysis,MAPbBr3_n3_[NH3+]CCCCCCC[NH3+],Br,3,-2.012550109396551,-541.7742055499999,116,MAPbBr3_[NH3+]CCCCCCC[NH3+],[NH3+]CCCCCCC[NH3+],17.44163844013243,-0.5136314646414065,8.977641861539144,8.223425230705445,8.21635707470431,25.506459250015634,94.53143748214823,97.0483769659037,91.38027493886527,1.0008602542388152,0.9740651048225181
MAPbI3_n1_[NH3+]CCCC[NH3+]_analysis,MAPbI3_n1_[NH3+]CCCC[NH3+],I,1,-1.6302738620000008,-286.94159260000004,50,MAPbI3_[NH3+]CCCC[NH3+],[NH3+]CCCC[NH3+],20.473044578763542,-0.00038909112778345856,7.184172160348031,8.701346093610605,8.574985977048978,10.67636496872766,89.96058632211687,84.93119530011467,89.9899163480259,1.0147358977495509,1.0592172405466593
MAPbCl3_n3_[NH3+]CCCCC[NH3+]_analysis,MAPbCl3_n3_[NH3+]CCCCC[NH3+],Cl,3,-2.278242141923078,-476.7381643600001,104,MAPbCl3_[NH3+]CCCCC[NH3+],[NH3+]CCCCC[NH3+],13.374126680187025,-0.22559959565128251,7.305853074046862,7.987755467685944,7.7795421027803044,22.304415679769754,88.25705114722223,82.7075829717944,90.45077824690523,1.0267642185304489,1.0670974531721034
MAPbI3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,MAPbI3_n3_CC(C)(CCC[NH3+])CCC[NH3+],I,3,-1.7448194003124995,-600.31733446,128,MAPbI3_CC(C)(CCC[NH3+])CCC[NH3+],CC(C)(CCC[NH3+])CCC[NH3+],16.497015251642026,-0.030507528878864543,8.492732704688132,8.596099351822456,8.725528839231597,27.608545928955067,89.52351512389646,91.21522596172012,90.00386556743966,0.9851665738783417,0.9814536353992741
MAPbI3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,MAPbI3_n1_[NH3+]CCCCCCCCCC[NH3+],I,1,-0.9534320203488376,-492.96915523000007,86,MAPbI3_[NH3+]CCCCCCCCCC[NH3+],[NH3+]CCCCCCCCCC[NH3+],9.106885177748726,-0.36560700046138694,12.308469067168613,8.742041625953044,8.404114655152657,15.870516302045175,88.70484849251041,62.54862589817388,90.7199982993625,1.040209704967935,1.4181742159598771
MAPbBr3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,MAPbBr3_n1_[NH3+]CCCCCCCC[NH3+],Br,1,-1.157813097432432,-428.36729679,74,MAPbBr3_[NH3+]CCCCCCCC[NH3+],[NH3+]CCCCCCCC[NH3+],13.528243755567551,-0.137412387828733,11.151090002579245,8.435644392762319,7.507331428018097,15.078258124459083,85.51917024156766,113.21948681722054,90.80733110666773,1.1236541870630177,0.7553396738109954
MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],Cl,3,-1.692237080142858,-682.6510201000001,140,MAPbCl3_CC(C)(CCCC[NH3+])CCCC[NH3+],CC(C)(CCCC[NH3+])CCCC[NH3+],7.820950750478248,-0.08155199739090838,11.946996121601183,7.777723866002976,7.8460793359945225,28.071429656195228,84.48325109256457,96.22024101048214,90.29355664071201,0.9912879456013196,0.8780195331599829
MAPbBr3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,MAPbBr3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],Br,3,-1.9094317249180333,-575.2850359400001,122,MAPbBr3_CC(C)(C[NH3+])C(C)(C)C[NH3+],CC(C)(C[NH3+])C(C)(C)C[NH3+],20.684721388620485,-0.28541441358252273,8.496749016567254,8.377314686719764,8.625549846138767,22.806615246518252,89.58367686298368,87.8996604413851,89.24615940677141,0.9712209466240432,1.0191583950739098
MAPbCl3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,MAPbCl3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],Cl,1,-1.0103809552325589,-497.7068255900001,86,MAPbCl3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],CC(C)(CC[NH3+])C(C)(C)CC[NH3+],14.256987131988872,-0.1370501279553648,9.303800753455327,8.552139322599093,7.739451126137689,12.731116420644115,91.18772710109617,86.91343602435083,91.56912061330058,1.10500592137817,1.0491787147334481
MAPbCl3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,MAPbCl3_n3_CC(C)(CC[NH3+])CC[NH3+],Cl,3,-2.044244962155172,-545.50447973,116,MAPbCl3_CC(C)(CC[NH3+])CC[NH3+],CC(C)(CC[NH3+])CC[NH3+],14.817530723469297,0.09755710971640552,6.4268001255087155,7.863084449966169,7.940357005593913,23.418836148928804,89.32735032638955,90.83288778769852,90.55709635379556,0.9902683776594293,0.9834251943544079
MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,Cl,3,-1.823569784692308,-655.64634041,130,MAPbCl3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,10.094302410225799,-0.5680396168763119,9.843826871640129,7.787055830999121,7.887762897319892,26.696995888921883,90.7234474622466,99.52413744424891,90.06526473516931,0.9872324932136348,0.9115723058948162
MAPbBr3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,MAPbBr3_n3_CC(C)(CC[NH3+])CC[NH3+],Br,3,-2.015240947758621,-542.14001406,116,MAPbBr3_CC(C)(CC[NH3+])CC[NH3+],CC(C)(CC[NH3+])CC[NH3+],23.47047882907499,-0.37847177191970205,5.947329758502825,8.227125442708955,8.286127486143098,23.939866981351912,89.95090840363308,90.32603907002917,89.30277946428707,0.9928794188198513,0.9958469266419925
MAPbI3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,MAPbI3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1,I,1,-1.0003261913414632,-477.44789109,82,MAPbI3_[NH3+]CCC1CCC(CC[NH3+])CC1,[NH3+]CCC1CCC(CC[NH3+])CC1,17.601406436764847,-0.17152664811854612,7.76861245979193,8.524918283092656,8.617197974876355,13.702813784259495,98.1291654060409,97.66937099890703,89.4280229693,0.9892912183226216,1.004707662212128
MAPbBr3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,MAPbBr3_n1_CC(C)(CCC[NH3+])CCC[NH3+],Br,1,-1.0673682621250002,-462.36991219,80,MAPbBr3_CC(C)(CCC[NH3+])CCC[NH3+],CC(C)(CCC[NH3+])CCC[NH3+],1.286017769688726,-0.026338777926609602,11.646463597978016,7.915944736959874,8.026656612952284,15.121656106688596,96.99333039686515,83.98745448159694,91.3423442408521,0.9862069749173326,1.1548549839442748
MAPbCl3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,MAPbCl3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,Cl,2,-1.529788015471698,-580.73979804,106,MAPbCl3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,8.039233941475885,0.07145273762508247,11.210653184231669,7.793978668082047,7.754146513302929,21.904413918956255,96.08202730022704,96.97602942062892,90.21352353770695,1.0051368844670117,0.9907812051520053
MAPbI3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,MAPbI3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],I,1,-0.950692693720931,-492.5736351000001,86,MAPbI3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],CC(C)(CC[NH3+])C(C)(C)CC[NH3+],25.55024491862047,-0.11161820750569718,9.305422456469259,8.499449595744988,8.931702001142616,13.254483129512206,89.54011713740312,92.55922521716684,89.79877375823148,0.9516046991556222,0.9673818782225094
MAPbBr3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,MAPbBr3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,Br,3,-1.6483373695070422,-698.13611151,142,MAPbBr3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,[NH3+]CCCC1CCC(CCC[NH3+])CC1,8.275619305104655,-0.16831578871444522,12.113253444363554,8.24823198453197,8.125972965073169,28.331081977384578,96.29623106720837,91.30439538457979,88.82435890001578,1.0150454622460954,1.0546724575701165
MAPbBr3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,MAPbBr3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],Br,2,-1.196735014701492,-708.30175721,134,MAPbBr3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],6.157120336272002,0.22628149593244284,12.847144348319802,7.911914887895535,8.409454976698466,23.73616581277255,76.48041534416568,89.697509921147,89.55980514059313,0.9408356320140185,0.8526481438715472
MAPbBr3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,MAPbBr3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,Br,1,-1.2231539877142852,-435.32113362,70,MAPbBr3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,6.533908725215777,-0.0024686760811182262,9.935017530856896,7.767735890894151,8.124059614949601,15.034847660974094,97.76990513703144,77.99419190364142,90.01230128236728,0.9561396960455883,1.2535536653526982
MAPbI3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,MAPbI3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1,I,1,-0.8679273776595744,-545.65737854,94,MAPbI3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,[NH3+]CCCC1CCC(CCC[NH3+])CC1,13.23172253194683,-0.004106330667377478,11.053404953041298,8.553730268923184,8.517224249340199,16.336399491905713,81.932954433105,91.81519165443513,89.78523460287056,1.0042861404742058,0.8923681686738301
MAPbI3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,MAPbI3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],I,3,-1.6719265345522392,-634.85221907,134,MAPbI3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],CC(C)(CC[NH3+])C(C)(C)CC[NH3+],21.277241273446492,-0.06360714105051257,9.698113998219199,8.536835223262486,8.998167261817754,26.132126794722538,89.93493034610935,91.51512758460838,90.0165334443247,0.9487304441969139,0.9827329395674165
MAPbBr3_n3_[NH3+]CCCCCC[NH3+]_analysis,MAPbBr3_n3_[NH3+]CCCCCC[NH3+],Br,3,-2.120795131181817,-507.5240917499999,110,MAPbBr3_[NH3+]CCCCCC[NH3+],[NH3+]CCCCCC[NH3+],17.83990159346486,-0.17259842040778078,7.854904661761276,8.231285908487086,8.234767003595058,24.44290400258539,84.51286991146056,84.55619274508426,89.25999199240422,0.9995772685363833,0.999487644462017
MAPbI3_n3_[NH3+]CCCCCC[NH3+]_analysis,MAPbI3_n3_[NH3+]CCCCCC[NH3+],I,3,-2.031131451727271,-497.6610870099999,110,MAPbI3_[NH3+]CCCCCC[NH3+],[NH3+]CCCCCC[NH3+],19.841514527601646,-0.0058787994288889145,7.684715118531499,8.792321816385632,8.468891500609745,24.290482125578436,90.22021428222186,81.32965336680846,89.97673745973547,1.0381903954906733,1.109315121205739
MAPbBr3_n3_[NH3+]CC1CCC(C[NH3+])CC1_analysis,MAPbBr3_n3_[NH3+]CC1CCC(C[NH3+])CC1,Br,3,-1.9767896446610176,-560.5748510100001,118,MAPbBr3_[NH3+]CC1CCC(C[NH3+])CC1,[NH3+]CC1CCC(C[NH3+])CC1,11.248095302288926,-0.06784374297045487,5.742562604571871,8.154327571232637,8.387061082318079,23.704203061296564,90.9265337275844,94.40734336145837,90.01596978026016,0.9722508863592159,0.9631298847109069
MAPbCl3_n3_[NH3+]C1CCC([NH3+])CC1_analysis,MAPbCl3_n3_[NH3+]C1CCC([NH3+])CC1,Cl,3,-2.232867615754718,-496.1259823100001,106,MAPbCl3_[NH3+]C1CCC([NH3+])CC1,[NH3+]C1CCC([NH3+])CC1,15.176270301953924,0.3117064830622268,6.027729467676917,7.895452261785635,7.97862335233144,21.738086917612094,87.03097410405114,90.77880896803474,88.52701904256564,0.989575759266603,0.9587146504058751
MAPbBr3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,MAPbBr3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+],Br,2,-1.621776807857143,-501.26849267,98,MAPbBr3_CC(C)(C[NH3+])C(C)(C)C[NH3+],CC(C)(C[NH3+])C(C)(C)C[NH3+],25.16992463456281,-0.335243553016156,8.285087222487247,8.467768264994701,8.728059098092219,16.625095710431804,89.3123765023373,88.12294855338456,89.99266096336947,0.9701776958459858,1.0134973689428037
MAPbI3_n1_[NH3+]C1CCC([NH3+])CC1_analysis,MAPbI3_n1_[NH3+]C1CCC([NH3+])CC1,I,1,-1.4077744646551724,-341.09293399,58,MAPbI3_[NH3+]C1CCC([NH3+])CC1,[NH3+]C1CCC([NH3+])CC1,10.089569866319223,0.19969037573958034,8.164766593749981,9.122465737539654,7.946939743773519,11.065973195167008,90.0035115724931,94.28281054861743,90.00098138243509,1.1479218455993916,0.9546120978869452
MAPbI3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,MAPbI3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],I,3,-1.5961234360000005,-669.19510992,140,MAPbI3_CC(C)(CCCC[NH3+])CCCC[NH3+],CC(C)(CCCC[NH3+])CCCC[NH3+],15.221009897977732,-0.03129025819065545,10.36032709429217,8.617458162765603,8.694238127650864,29.517552685176916,89.76081084547133,89.5299421343043,89.99559477849382,0.991168867960831,1.0025786759788216
MAPbCl3_n3_[NH3+]CCCCCCC[NH3+]_analysis,MAPbCl3_n3_[NH3+]CCCCCCC[NH3+],Cl,3,-2.0438577847413795,-545.40589589,116,MAPbCl3_[NH3+]CCCCCCC[NH3+],[NH3+]CCCCCCC[NH3+],10.53383468526376,0.01381910188599414,9.03778568597555,7.809716086289602,7.8035105799280124,25.465255436333106,83.51316612070053,89.39338403900369,89.80286200951794,1.0007952198306171,0.9342208824342355
MAPbCl3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,MAPbCl3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],Cl,3,-1.499781455506328,-784.9047352099999,158,MAPbCl3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],11.414077044909071,0.2335086122759224,11.805940696839812,7.913036677212808,8.222993056481858,27.894152958025227,76.41142427464658,89.72313758327891,91.43690646789892,0.9623061363252977,0.8516356687116886
MAPbI3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,MAPbI3_n1_CC(C)(CCC[NH3+])CCC[NH3+],I,1,-1.0157688738750004,-458.2419611300001,80,MAPbI3_CC(C)(CCC[NH3+])CCC[NH3+],CC(C)(CCC[NH3+])CCC[NH3+],11.871133014328956,0.006557231439625583,8.851983525174663,8.520207269854696,8.63701082320027,15.211843918300033,88.74367804562853,91.49310583877035,89.9864128258302,0.9864763914580467,0.9699493446207097
MAPbCl3_n3_CC(C)(C[NH3+])C[NH3+]_analysis,MAPbCl3_n3_CC(C)(C[NH3+])C[NH3+],Cl,3,-2.2707134926923085,-476.4300299000001,104,MAPbCl3_CC(C)(C[NH3+])C[NH3+],CC(C)(C[NH3+])C[NH3+],12.516939569448777,0.39353450901587544,5.865289013092173,7.905659819439977,7.986336367065904,20.914822267087516,90.35000960367921,88.01837655836844,90.1178336456587,0.9898981780984556,1.0264902982363526
MAPbCl3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,MAPbCl3_n2_[NH3+]CCCCCCCCCC[NH3+],Cl,2,-1.476823524363636,-573.42458916,110,MAPbCl3_[NH3+]CCCCCCCCCC[NH3+],[NH3+]CCCCCCCCCC[NH3+],8.449525657522209,0.1447480431392383,11.30328603735667,7.709165091358746,7.871853823404787,22.31317500053024,107.28403477984543,78.53064758915502,90.20845725264194,0.9793328565677464,1.3661422396656921
MAPbBr3_n2_CC(C)(C[NH3+])C[NH3+]_analysis,MAPbBr3_n2_CC(C)(C[NH3+])C[NH3+],Br,2,-1.9846183946249996,-399.04529823,80,MAPbBr3_CC(C)(C[NH3+])C[NH3+],CC(C)(C[NH3+])C[NH3+],18.588779589275205,-1.0190409015136463,7.40629711529516,8.182077905650592,8.427868913348263,15.814402781568667,89.93269995150571,88.02651131636888,90.30697989163005,0.9708359242146753,1.0216547106846703
MAPbCl3_n1_[NH3+]CCC[NH3+]_analysis,MAPbCl3_n1_[NH3+]CCC[NH3+],Cl,1,-1.9674337400000004,-257.65595194,44,MAPbCl3_[NH3+]CCC[NH3+],[NH3+]CCC[NH3+],21.96439569921132,0.190101586232776,5.363806443022298,7.548450303386778,7.6288885612897195,9.629668246104977,97.48419778855211,93.00764821036168,88.31767997958606,0.9894560974043979,1.048130983465634
MAPbI3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,MAPbI3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+],I,1,-0.8829868590217397,-526.97261991,92,MAPbI3_CC(C)(CCCC[NH3+])CCCC[NH3+],CC(C)(CCCC[NH3+])CCCC[NH3+],12.607807872765605,0.07523659361461194,10.536864818617094,8.433040460618445,8.408505202244086,17.045498281760203,90.19189676194743,88.60460121974344,89.9861832604232,1.002917909638423,1.017914369235379
MAPbBr3_n1_[NH3+]CCCC[NH3+]_analysis,MAPbBr3_n1_[NH3+]CCCC[NH3+],Br,1,-1.7096055482000014,-290.90817691000007,50,MAPbBr3_[NH3+]CCCC[NH3+],[NH3+]CCCC[NH3+],12.071697148160053,-0.38907493929144954,7.315052228292859,8.021723032898613,8.010742957602636,10.811296048465476,83.95925708192247,83.77964500259179,89.28192250151447,1.00137066878242,1.0021438629791892
MAPbCl3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,MAPbCl3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,Cl,2,-1.7239941537234038,-511.75580493,94,MAPbCl3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,6.895403386655499,-0.22670446585299803,9.29839269673391,7.670419185495611,7.763506343052165,20.079665974758676,80.86932746150725,80.14506581814858,90.11329840722685,0.9880096500932389,1.0090368837552899
MAPbCl3_n2_[NH3+]CCC[NH3+]_analysis,MAPbCl3_n2_[NH3+]CCC[NH3+],Cl,2,-2.379476486176469,-332.89326844,68,MAPbCl3_[NH3+]CCC[NH3+],[NH3+]CCC[NH3+],11.06754494673179,-0.4263154591172708,7.195267002233794,7.873954188972671,7.598050876673932,15.27858909736884,86.02637593582132,87.74359933228443,89.45578948278038,1.03631238021132,0.9804290750603928
