experiment,halogen_X,n_octahedra,actual_octahedra,A,B,C,Alpha,Beta,Gamma,cell_volume,low_to_high_plane,a_over_b,alpha_over_beta
MAPbI3_n3_[NH3+]CCCCC[NH3+]_analysis,I,3,6,8.608094268701464,8.759514201574795,24.94591901512356,89.86828993645854,90.30655232890992,90.00374946984512,1880.9583510489217,5.8406117521926895,0.9827136608961592,0.9951469480214995
MAPbI3_n2_[NH3+]CCCCCC[NH3+]_analysis,I,2,4,8.794424511634345,8.616741214359845,18.4719555520681,90.20951982432469,78.95898206441656,89.75110904207583,1373.8544883008688,6.677295241640912,1.0206207071622844,1.1424858510806242
MAPbI3_n1_CC(C)(C[NH3+])C[NH3+]_analysis,I,1,2,8.513857745763664,8.924695221540844,10.670464654828029,89.98717700217881,91.71044136033453,89.98970995480842,810.418876057273,8.456394754820419,0.9539662178283048,0.9812097256038173
MAPbCl3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Cl,3,6,7.98417913587729,7.695005287293606,23.858154318038604,87.00034344466175,99.1890037474251,89.06058444012291,1444.555540925011,9.6467601397239,1.0375794216881413,0.8771168189792433
MAPbCl3_n1_[NH3+]C1CCC([NH3+])CC1_analysis,Cl,1,2,8.511141043192492,7.463742996364062,9.955048309903885,82.69716614640947,83.53578997747137,84.0945709681838,620.7541610109008,6.712301381950682,1.1403314727394374,0.9899609038079599
MAPbBr3_n2_[NH3+]CCCCCC[NH3+]_analysis,Br,2,4,8.181113410935891,8.15334923369463,18.68156096709638,83.11855966111968,83.48699983882383,89.44592955169405,1229.1541185874837,8.034587637817618,1.0034052481312248,0.9955868556971091
MAPbCl3_n3_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Cl,3,6,7.802415547055481,7.786065483331947,23.126862732920696,90.53620215757202,91.61750738204857,89.36577587423638,1404.2562740179953,8.645816476912376,1.0020999134618809,0.9881976135852784
MAPbBr3_n2_[NH3+]CCCCCCC[NH3+]_analysis,Br,2,4,8.154864151617204,8.26095685891902,19.667366218282073,98.4953994444594,97.49501321593772,91.52029590448805,1297.779894314975,8.827848787451616,0.9871573342999278,1.010260896383551
MAPbBr3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Br,1,2,8.194507876885162,7.863721061100026,15.822731863529683,76.8277905578165,95.22479815013189,88.62292936640566,987.5999102072452,10.902220775589441,1.0420649223459184,0.8068044464288537
MAPbI3_n2_[NH3+]CCCCC[NH3+]_analysis,I,2,4,8.515233168028283,8.62462663201727,18.5047948978502,89.8234450421115,90.02043858847475,90.0010167024446,1358.998676907325,5.710247570166711,0.9873161507556879,0.997811679775703
MAPbI3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,I,3,6,8.608891515992607,8.744740935350555,25.107756068536904,89.99847734104209,90.16411059880568,89.99579884279737,1890.1675409389165,6.036613709848794,0.9844650149887485,0.9981629801850918
MAPbCl3_n1_[NH3+]CCCCCCCCC[NH3+]_analysis,Cl,1,2,7.835109053105901,7.455660059080379,16.11798180970125,97.9420924554585,114.762625654885,87.53159046036022,846.6567379579357,10.06615391581681,1.0508940846308281,0.8534319591989005
MAPbBr3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Br,1,2,7.806941592311362,8.345247321903612,18.13738153337955,72.01687009254127,90.08541257237886,89.72442942612982,1123.9200939523873,15.663925751169629,0.9354955331066859,0.7994287647256932
MAPbI3_n3_[NH3+]CCC[NH3+]_analysis,I,3,6,8.538908250001196,8.782534177528268,22.99642759508035,89.9536279846194,90.60191407095387,90.00393272264732,1724.4811934175843,3.9353212718306336,0.9722601788273784,0.9928446756011493
MAPbI3_n1_[NH3+]CCCCCCC[NH3+]_analysis,I,1,2,8.519339064294128,8.67486442982722,15.098868553224175,89.4988312349755,89.75172026133139,90.00983820907344,1115.8152753727638,8.64815595550095,0.9820717237956662,0.9971823489776068
MAPbBr3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Br,2,4,8.140628256138156,8.254915087677173,20.178048372548293,97.81474814939082,90.23427133440012,91.7225857644563,1342.7228764904855,10.8032922688015,0.9861552989552099,1.0840088439003197
MAPbBr3_n3_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Br,3,6,8.221076812656383,8.122800974437432,24.537954468789724,93.60064456665665,90.07577216857814,89.26072835016629,1635.228811913486,9.291672818764646,1.012098762302342,1.039132302873648
MAPbCl3_n3_[NH3+]CCCC[NH3+]_analysis,Cl,3,6,7.677269411333978,7.992296407913144,22.093278620347412,90.79271823681181,89.07211192124967,90.36644984931841,1355.2884472629762,7.721446386324785,0.9605836695111485,1.0193170037001409
MAPbCl3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Cl,2,4,7.775625990595573,7.769319767527055,18.829728314995762,93.07848473114939,86.68362237163655,89.8715166552793,1133.9687003442266,9.364168507424747,1.0008116827801163,1.0737724403359183
MAPbBr3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Br,1,2,8.136388820063326,8.185814026680728,12.057180276766184,91.33946547310723,96.8717144115842,92.07245726890038,796.4431803987691,5.895556814540181,0.9939620902140819,0.9428909772880472
MAPbBr3_n2_[NH3+]CCCCCCCC[NH3+]_analysis,Br,2,4,8.200834361745663,7.986937452215528,21.36212603511191,81.70792550720968,79.79688516403066,90.08423105366153,1362.1617305014677,9.911526324079471,1.0267808419447182,1.0239488087692983
MAPbCl3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Cl,1,2,7.8111647032984495,7.4863592083638,14.12984784074862,83.0947553079443,106.43136699543616,90.12103298461653,786.337836654353,8.919540347481885,1.0433863091383293,0.7807355825046148
MAPbBr3_n3_[NH3+]C1=CC=C([NH3+])C=C1_analysis,Br,3,6,7.843233153558001,8.4295459665434,22.912413797615518,88.65285031297067,88.5684406797614,89.7605866475493,1513.9506569529901,8.047458072769457,0.9304455049758961,1.000953044138086
MAPbCl3_n1_CC(C)(CC[NH3+])CC[NH3+]_analysis,Cl,1,2,7.80555901998356,7.763236048955719,12.276218699197216,90.37338670190019,87.63839356376684,92.83213552123408,742.3474913289839,6.51022367977375,1.0054517176549764,1.031207705058438
MAPbCl3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Cl,3,6,8.143915919158236,7.857142674443572,26.114921654077392,93.91606050566759,98.38559876092978,90.76749072941122,1648.8525262961966,10.196901424179812,1.0364984138123687,0.9545712145725427
MAPbCl3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Cl,2,4,7.849600406530766,7.8000536016414905,21.75810798635068,85.45679681118477,101.30398810928345,90.70459426361785,1302.2353604947652,10.800366797903225,1.0063521108212448,0.843567942448591
MAPbBr3_n1_CC(C)(C[NH3+])C[NH3+]_analysis,Br,1,2,8.045334444558293,8.313092377806273,10.229526216686203,90.0295903041444,85.4972476287462,89.89371016039739,682.0542045226692,7.974330588468581,0.9677908146476488,1.0530115623730831
MAPbI3_n3_CC(C)(C[NH3+])C[NH3+]_analysis,I,3,6,8.53097387728634,8.856323947365413,23.204421700907282,90.61335831039946,90.70365289484474,89.66917027717568,1752.9046872949073,8.190493189906093,0.9632635310075963,0.9990045099446
MAPbI3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,I,2,4,8.642304262271221,8.731569790055701,22.726282039534667,85.22765433674404,90.73599967675052,89.8347464098678,1708.8453699945574,12.630823567215103,0.989776691943052,0.9392926141814703
MAPbI3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,I,2,4,8.656527611079023,8.738152755303807,21.370238822868377,85.23733442534514,99.24713166520029,89.42344389352361,1589.5225653152781,10.55500639375557,0.9906587643280509,0.8588392731881087
MAPbI3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,I,2,4,8.724646668088472,8.651232646846521,20.149174857792275,94.0976541133634,103.2675639278164,90.13901667954546,1476.1841922830986,8.854301374732003,1.0084859608149261,0.9112024195626158
MAPbI3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,I,2,4,8.695990478997452,9.041273016563606,18.08962217431714,90.49172829398402,87.2625136816643,89.56299077434353,1420.5358523512332,8.824064732588917,0.9618104069046918,1.0370057482425956
MAPbBr3_n3_[NH3+]CCCCCCCC[NH3+]_analysis,Br,3,6,8.156434550185946,8.2007671887746,26.753277525435475,82.8483696411892,83.18773727648211,90.20621946332639,1762.7367944702096,9.684963737292653,0.994594086435067,0.9959204607986272
MAPbI3_n1_[NH3+]CCCCCC[NH3+]_analysis,I,1,2,8.842800108038112,8.557982384666104,12.409120874522296,90.8642672080594,75.66037747347342,90.27749277556521,909.7177729169307,7.969893378186324,1.033280942933738,1.200949165762707
MAPbCl3_n3_[NH3+]CCCCCCCCC[NH3+]_analysis,Cl,3,6,7.707144050761098,7.803316303586748,28.312964533292835,87.06113566838361,94.42877341471149,89.99848285571447,1695.447308167379,12.43886974928885,0.9876754639842749,0.9219767716989107
MAPbI3_n3_[NH3+]CC1CCC(C[NH3+])CC1_analysis,I,3,6,8.627134299331257,8.815354898480255,24.226324176623624,89.01952169412878,90.62342795266545,90.06349805573794,1842.0626544132201,5.151857783860563,0.978648551156863,0.9823014170312072
MAPbI3_n3_[NH3+]CCCCCCC[NH3+]_analysis,I,3,6,8.60823096379996,8.748856709618865,27.32967918761553,90.09882430726073,90.25188720236913,89.99615052675296,2058.2347418490467,8.211893265058134,0.9839263859854631,0.9983040477063355
MAPbBr3_n3_CC(C)(C[NH3+])C[NH3+]_analysis,Br,3,6,8.20879463048892,8.397640709955205,21.813708306396716,89.1624210492267,87.95598955191213,89.90818736750319,1502.5990242263672,7.268218300241872,0.977512007718738,1.0137163086159418
MAPbBr3_n2_CC(C)(CC[NH3+])CC[NH3+]_analysis,Br,2,4,8.238004532672104,8.045092864763955,18.437842909209785,90.87236943577486,90.33890575202409,89.50895001800683,1221.7705109030003,6.302609777695205,1.0239787993937357,1.0059051377621853
MAPbI3_n1_[NH3+]C1=CC=C([NH3+])C=C1_analysis,I,1,2,9.213745322889212,7.807975530321157,10.565506627365995,81.70887577374538,93.24411574965222,91.10160390206941,750.8931469118131,7.568885472075079,1.180042802018135,0.8762898882876706
MAPbI3_n2_[NH3+]C1=CC=C([NH3+])C=C1_analysis,I,2,4,8.530297970665575,8.674766146749121,17.30052230657561,89.87659867812484,86.82183013450832,89.94745799804069,1278.2375463653832,7.813641321466628,0.9833461590042187,1.0351843371521188
MAPbI3_n1_[NH3+]CCCCCCCCC[NH3+]_analysis,I,1,2,8.941204337454591,8.356596635290714,15.561655251600804,91.04299147045299,62.884840278313774,88.71168847038453,1034.1520499894716,9.239786486332873,1.06995763080092,1.4477732799752332
MAPbBr3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Br,3,6,8.4231356456308,8.175838799335255,25.28128675498319,93.23989332183343,95.63256839070732,89.86826698077503,1729.8414906596256,8.519346930792135,1.0302472752172722,0.9749805415755582
MAPbBr3_n2_[NH3+]C1=CC=C([NH3+])C=C1_analysis,Br,2,4,7.864864425799501,8.256862881416449,16.613485329434038,87.87422357728308,90.10501214023654,90.06596818968066,1078.1199924752866,7.6918568499545295,0.9525245288377974,0.9752423476789334
MAPbBr3_n1_[NH3+]CCC[NH3+]_analysis,Br,1,2,7.948301798194446,7.953700140816569,10.284445957455997,89.8981740181815,90.12905026805339,89.50907085717351,650.1397476505124,4.212801988446376,0.999321279086897,0.9974383814188075
MAPbBr3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Br,2,4,8.25910163986675,7.83543937972364,22.786307438798104,97.32632408344281,92.28852190760088,88.74888604889776,1461.1724067491366,13.133359442910695,1.0540700067490092,1.0545875269395448
MAPbCl3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Cl,3,6,7.911604339234091,7.883332124518258,24.76833343332969,90.72363041349928,85.64043285884979,89.90900457722988,1540.1985941570006,8.980102407497714,1.0035863279980177,1.0593551128241898
MAPbBr3_n2_[NH3+]CCCC[NH3+]_analysis,Br,2,4,8.151275399584533,8.18000251680323,16.34964860396029,85.62783433952575,85.77454892401511,89.09863785045624,1083.9698274241782,6.479677482295838,0.9964881285599013,0.9982895324273949
MAPbCl3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Cl,3,6,7.912842554933314,7.814050952447036,27.4583810768169,94.02404898101699,86.63349357309922,89.41124983611351,1690.5040251797454,11.965209487323758,1.0126428152423732,1.0853082924756094
MAPbI3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,I,1,2,8.656003265290892,9.344627476130793,11.462209468016676,87.62368139739668,85.76773320555189,89.12526666002577,923.7524807499572,7.8967649530822275,0.9263080082540615,1.0216392356714943
MAPbI3_n2_[NH3+]CC1CCC(C[NH3+])CC1_analysis,I,2,4,8.689348321445138,8.72502233033982,17.956427564249974,88.73285600386659,90.91420935687626,90.12219760375352,1360.8538906918038,8.262547928890672,0.9959112988432555,0.9760064640231656
MAPbI3_n3_[NH3+]CCCCCCCC[NH3+]_analysis,I,3,6,8.460523542986232,8.847619745960342,28.418344651108775,90.92066794604962,84.41176373995457,90.0695399716666,2116.885777194498,11.000196192314698,0.9562485488652639,1.0771089705712926
MAPbBr3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Br,3,6,8.248129800144893,8.225357842686302,26.1614869149386,93.05955925905592,92.99543484704763,90.29972928535867,1769.8864096010998,9.751106557899089,1.0027685065980247,1.0006895436546295
MAPbBr3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Br,1,2,8.735371534193925,7.928218678913921,15.378933549372238,76.90022158970177,100.72634341846363,90.09294249457704,1018.3241202041411,10.353736303601815,1.1018075923443846,0.7634568969730473
MAPbI3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,I,3,6,8.57267842662433,8.618825839958957,28.617323067300674,86.53851255002897,90.74520415180237,89.68392542158234,2110.3534879765875,12.042611891214742,0.9946457424489684,0.9536428217767159
MAPbI3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,I,2,4,8.63333949652289,8.885221535483156,19.870267544097835,89.98358957400464,91.78580146360103,90.08535351204182,1523.488983367062,9.722080318114799,0.9716515747013876,0.9803650252995711
MAPbCl3_n2_[NH3+]C1CCC([NH3+])CC1_analysis,Cl,2,4,7.937923815933455,7.803219579267213,16.08464409813889,86.92325212033583,89.59484845729078,88.5024759584485,994.5128053012843,6.909998328953013,1.0172626484873173,0.9701813621769952
MAPbBr3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Br,3,6,8.355070975458348,7.970125195784136,28.382373724817725,87.68680808060869,99.20856981464814,90.55082687035404,1864.1219608793367,10.790526223539729,1.0482985863105179,0.8838632412949242
MAPbBr3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Br,2,4,8.783983022936972,8.02060137526101,19.665032930123864,88.2470110689343,103.03621222406935,89.47609933875404,1348.935910237691,8.400789511198337,1.0951776072590467,0.8564659857354473
MAPbBr3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Br,1,2,8.016384321211163,8.977508909403976,11.279196745723466,87.02334140608112,83.9151106901146,89.01799551424665,806.0140659517165,5.307640918801462,0.8929408371640788,1.0370401789427977
MAPbBr3_n2_[NH3+]CCCCC[NH3+]_analysis,Br,2,4,8.153841201110646,8.031909327217496,18.587421289640936,90.35945576752442,89.48304095211766,89.65479821801236,1217.2111780353075,6.456598807771933,1.0151809325685441,1.0097942001756035
MAPbCl3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Cl,2,4,7.824782470530638,7.725284249796407,17.7938382370305,90.9915786260203,91.31106222037754,89.88167949934756,1075.1697188995545,9.030336802166888,1.0128795546567564,0.9965011512670156
MAPbCl3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Cl,1,2,7.73464196412203,8.681342309731868,17.072394721185873,67.79015515526639,91.46320764638395,92.13715353751446,1060.488533210618,12.555766916525936,0.8909500038319446,0.7411740403568332
MAPbI3_n2_CC(C)(CC[NH3+])CC[NH3+]_analysis,I,2,4,8.58369976379598,8.724979518177683,18.892705554182065,89.99670200035742,89.999768654561,89.99395129045368,1414.923917207088,6.1311916934778425,0.983807439996007,0.9999659259768172
MAPbBr3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Br,1,2,8.168668684723851,7.7160986255633475,16.859210874590598,99.05306284592008,93.08916739260157,87.83108123218226,1047.4133960583167,13.01013687422905,1.058652705353084,1.0640664818513836
MAPbCl3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Cl,1,2,7.880637069903117,7.628827461367325,16.255344075758718,91.99465648325828,70.59377323910216,90.92151632779317,921.180360606805,10.621508455735837,1.0330076423684984,1.303155395471935
MAPbCl3_n3_[NH3+]CCCCCCCCCC[NH3+]_analysis,Cl,3,6,7.633535650843799,7.760249438537747,29.622823484300294,93.29656388140141,92.98805717303284,89.96992227962409,1749.5100385290314,10.658835128000362,0.9836714285155986,1.0033177024851105
MAPbCl3_n2_[NH3+]CCCCCC[NH3+]_analysis,Cl,2,4,7.60426850694628,7.874000995886894,18.279159906653806,77.13255584710112,89.29667901861062,89.31491177421663,1066.8703739258156,8.92799885372701,0.9657439097249907,0.8637785491555141
MAPbBr3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,Br,1,2,8.250474382635648,7.647914395475723,17.552359342798237,89.63590216391454,69.52182464931253,90.00141230275482,1037.5209177820755,11.560542694818714,1.0787874910729103,1.2893203338097499
MAPbBr3_n3_[NH3+]CCCCC[NH3+]_analysis,Br,3,6,8.324258011964085,8.146308202620974,23.202154003798725,94.8407404976714,93.67197038003327,91.22106498880892,1563.9884813371516,6.993617460040554,1.0218442274607114,1.0124772662825001
MAPbI3_n3_[NH3+]CCCCCCCCC[NH3+]_analysis,I,3,6,8.462235541461013,8.91337582321095,27.369406441107206,104.87263349228748,89.2466302465362,89.69745763308016,1994.982349946156,8.204239110774305,0.9493861483350514,1.175087879537701
