experiment,halogen_X,n_octahedra,actual_octahedra,A,B,C,Alpha,Beta,Gamma,cell_volume,low_to_high_plane,a_over_b,alpha_over_beta
MAPbCl3_n3_[NH3+]CCCCCCCC[NH3+]_analysis,Cl,3,6,7.572128005516592,8.0129150631973,27.203499177032867,90.42104108000554,89.07851863325811,90.14045467268726,1650.3048602387166,12.274622571507848,0.944990424308226,1.0150712255585959
MAPbBr3_n3_[NH3+]C1CCC([NH3+])CC1_analysis,Br,3,6,8.088456183683657,8.639312689095943,22.100915794194417,89.65318198872353,86.33806122236636,90.68035088622067,1541.085533933232,7.563509938816009,0.936238387793563,1.038396979494582
MAPbI3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,I,1,2,8.784810788656104,8.40866804227757,13.757369094275585,90.00237638217884,71.38257567589318,90.00010627191446,963.0587185165127,8.211208549434222,1.0447327382276648,1.2608451786725567
MAPbBr3_n1_[NH3+]CCCCCC[NH3+]_analysis,Br,1,2,8.019201062937764,8.0275277763855,13.149935643802996,80.26819184471151,80.40810582082209,89.97504925854916,822.3377496931026,8.416320737238102,0.9989627300359855,0.9982599518458705
MAPbI3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,I,3,6,8.66314154488783,8.494188139846386,28.12322123209497,89.96254101415387,97.77705820661414,89.99405770336266,2050.4499280336536,9.993698569522747,1.0198904712563266,0.9200782132762954
MAPbBr3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Br,1,2,8.627781621820926,7.749455494856789,13.61849215000745,91.02395574744583,86.68660691081023,89.66953246427725,908.8523133760634,9.703917694150478,1.1133403666292516,1.05003482073186
MAPbBr3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,Br,2,4,8.317493781208954,7.873300600823856,23.474006810249815,84.8806646136541,77.31997706708962,89.95611946356466,1493.4681219143324,11.344195614172873,1.0564176579690883,1.0977843997548546
MAPbCl3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Cl,1,2,7.710431844510217,7.5539990210022365,12.394054911609157,94.72433007166212,91.38665655941068,89.58728214147948,719.2135769514958,9.361042659725445,1.0207086105085603,1.0365225475787223
MAPbBr3_n2_[NH3+]C1CCC([NH3+])CC1_analysis,Br,2,4,7.7684106704053555,8.736444416686059,16.286207471325024,91.84298177942948,86.28931998484335,92.56710199185436,1101.4180981027737,7.314886239521851,0.8891959131071882,1.0643609405609133
MAPbBr3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Br,3,6,7.984772466003778,8.281646192896833,26.23828154299707,94.1002892438177,83.13131883118149,90.06894755464484,1718.151214801241,9.537961708183017,0.964152812136833,1.1319475086749362
MAPbI3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,I,3,6,8.591443372901699,8.86189729953281,26.133562922385277,93.10324819076482,94.45320603085847,89.96308523874444,1980.789355320586,8.692026095987872,0.9694812614624445,0.9857076546490904
MAPbBr3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Br,1,2,7.917802740665827,8.164178533328936,17.267468822873486,87.62665459745766,88.79168868139075,90.13573069872977,1114.9985048887652,11.19068346118989,0.9698223413834816,0.9868790187321073
MAPbI3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,I,3,6,8.589270856179006,8.815813513004516,28.275844293239903,88.01490746080441,93.33074799544082,90.06677428001828,2136.1865139808924,9.276722830561473,0.9743026940745367,0.9430429879883092
MAPbCl3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Cl,2,4,8.433758162669138,7.697945943011969,20.607079934930745,88.8917006989391,100.96738736322834,91.52831019492729,1312.824238640425,10.297969752024773,1.0955855269840034,0.8804001274109711
MAPbCl3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Cl,1,2,7.632958817088012,7.848192045626538,14.042121666135705,75.17868177060033,81.06765076552915,88.19061400869619,803.3128915761293,11.482724565482323,0.9725754381025288,0.9273573498267342
MAPbI3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,I,3,6,8.66039382962811,9.129126024505117,23.995989454314905,89.73325936226244,90.23904581741134,89.14744224136602,1896.9191114734458,8.192975613416898,0.9486553046130812,0.9943950376406651
MAPbCl3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Cl,2,4,7.821321701638131,7.615636638333323,19.972387880100708,87.9489104909569,81.93433650280245,89.61371952535845,1177.117718441627,9.487466189406979,1.0270082559177642,1.0734072459102508
MAPbBr3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Br,2,4,8.129465317693406,8.100849670749584,20.05966938396635,82.57001226483244,80.52288313111114,90.35866328555151,1291.557453299557,9.60391874841426,1.0035324253759634,1.025422948783243
MAPbCl3_n2_[NH3+]C1=CC=C([NH3+])C=C1_analysis,Cl,2,4,8.268710696952706,7.051491228682157,15.749234170701316,84.63908703605898,85.8569666224671,89.73816577404743,911.8785046117636,7.7874781668101845,1.1726187311017946,0.9858150172977411
MAPbCl3_n3_[NH3+]C1=CC=C([NH3+])C=C1_analysis,Cl,3,6,7.467252053798397,7.945800279409062,21.811835075541147,88.70312844619814,89.48467357774138,90.10228155286268,1293.7816140052528,7.4477778618301675,0.939773438951041,0.9912661565350154
MAPbCl3_n1_[NH3+]C1=CC=C([NH3+])C=C1_analysis,Cl,1,2,7.695118568592003,7.541218392160387,10.57726945240737,96.46139936481927,89.99664413315531,90.00151520524454,609.9060178623689,8.197041930174919,1.0204078662662264,1.0718332921625275
MAPbI3_n3_[NH3+]C1CCC([NH3+])CC1_analysis,I,3,6,8.754669045355781,8.635405717259266,23.59407868212332,89.99627145458716,92.45507984739534,89.9982909227329,1782.0779041998408,8.116207101796626,1.0138109698607616,0.9734053726753938
MAPbCl3_n1_[NH3+]CCCCCC[NH3+]_analysis,Cl,1,2,7.630453278394834,7.567673558257305,13.220529022756818,74.05197484740403,89.47034616449017,89.46081726219073,733.9835507417515,9.285540360065328,1.008295775399697,0.827670597264264
MAPbI3_n2_[NH3+]C1CCC([NH3+])CC1_analysis,I,2,4,8.974256778399432,8.128219733306603,17.2940011808681,90.01943662167133,93.0271030412235,89.82374774007792,1259.7400621770003,7.788817319215026,1.1040863894988058,0.9676689231285708
MAPbCl3_n2_CC(C)(C[NH3+])C[NH3+]_analysis,Cl,2,4,7.837388044396231,7.738631988162553,15.81697730318176,89.31903168206505,89.31885152503496,89.96461301866027,959.174494350117,7.684126513942113,1.01276143592107,1.0000020170101498
MAPbCl3_n3_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Cl,3,6,7.960931909930436,7.975060027728697,22.42950701367491,92.34417676760921,92.04342344422571,89.36963811486395,1421.8635254745304,8.3035663052647,0.9982284625132428,1.0032675156152329
MAPbCl3_n2_[NH3+]CCCC[NH3+]_analysis,Cl,2,4,7.736946870466768,7.847701108354806,16.599639625850553,89.83508376975921,89.26524507529685,90.06350671347248,1007.796702395786,7.902929437445261,0.9858870468741314,1.006383656864233
MAPbBr3_n1_CC(C)(CC[NH3+])CC[NH3+]_analysis,Br,1,2,8.187093075461302,7.946033827810784,12.438265225943383,90.21194130494457,90.14149408146552,89.17693502610655,809.0789445962388,6.374257173918216,1.0303370527830904,1.0007815182585655
MAPbCl3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Cl,2,4,8.330263108001015,7.776036263163006,18.50871086249355,88.43072880078415,90.73390810639731,91.50840212822759,1197.9755537584579,9.564082966816613,1.0712736960170206,0.9746161126123613
MAPbI3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,I,3,6,8.705230654507076,8.62613451484883,25.82752645965014,89.98257206302004,80.26763030841194,89.99324481268773,1911.5408210311277,9.029578430885529,1.009169360797944,1.121031874458987
MAPbCl3_n1_[NH3+]CCCC[NH3+]_analysis,Cl,1,2,7.816744488544671,7.44858924101725,10.977589042540195,80.95380240644762,89.88516903469811,89.04441208711737,631.118252922838,7.434774243442956,1.0494261712674524,0.900635814293204
MAPbI3_n1_[NH3+]CCCCC[NH3+]_analysis,I,1,2,8.528059344864465,8.694560717791536,12.616939195468836,89.6248432152119,89.95780030945927,90.00284159067027,935.4970889943548,6.19619523837797,0.9808499384464172,0.9962987412642151
MAPbCl3_n2_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Cl,2,4,7.9663358429707065,7.969716383736675,16.80107344597483,90.10962806074849,91.59703655792806,89.43522127095065,1066.2231163776992,8.29599906661075,0.999575826716636,0.9837613906183645
MAPbI3_n2_CC(C)(C[NH3+])C[NH3+]_analysis,I,2,4,8.384367300946693,8.809599141746256,16.844611499561154,90.00920842509463,87.42140897649044,89.98724909589046,1242.9322517083376,7.917702239288435,0.9517308524533759,1.02960143835362
MAPbI3_n2_[NH3+]CCCCCCC[NH3+]_analysis,I,2,4,8.57894761124945,8.730051205632142,21.171020618118668,89.99448038396994,89.78590031100696,89.99994411708559,1585.5851429468332,8.364617657939183,0.982691556919482,1.0023230827138838
MAPbCl3_n1_[NH3+]CCCCCCC[NH3+]_analysis,Cl,1,2,7.838705072645166,7.633310798278441,13.623568201389823,80.64193645669445,69.78711153938184,87.51577880243742,754.7147744350866,8.749966590516939,1.026907626296711,1.155541971545664
MAPbCl3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Cl,1,2,7.594963208716469,7.761722266332022,15.90371135083959,99.2025355651802,84.3177477091712,89.37469075049499,920.5680952605021,11.831991353046188,0.978515199089395,1.1765320855977985
MAPbI3_n2_[NH3+]CCCCCCCC[NH3+]_analysis,I,2,4,8.768429960513373,8.526131168326023,19.739939095206072,88.35364659552923,76.31554805445607,90.15823417749407,1433.219741478612,11.252345579901904,1.0284183749233735,1.1577411005747242
MAPbI3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,2,4,8.58402992139351,8.693840534883355,21.37881716834639,89.73039402560383,90.58988783878279,89.99391538068974,1595.3601338115263,8.56756671436299,0.9873691479560456,0.9905122543621144
MAPbI3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,I,2,4,8.800509091883145,8.625870726968222,22.71318477364739,96.9143665873108,73.2178913332855,90.30460857732237,1637.9778850562332,10.019032828575561,1.0202458824671379,1.3236432355878662
MAPbBr3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Br,3,6,8.354402124176213,8.125597096813305,25.539771451130534,89.85132948541484,87.48102106575979,89.89941557928191,1732.071294341149,9.599404990808262,1.028158549413266,1.027095116069499
MAPbCl3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Cl,1,2,7.87129276126309,7.919444725818243,10.959169685666543,93.22515759868953,91.79774090528224,88.44958674733073,681.5170294158867,8.317219700245076,0.9939197802090628,1.015549584111009
MAPbCl3_n2_[NH3+]CCCCC[NH3+]_analysis,Cl,2,4,7.914778464137039,7.527986054698755,17.198241507108087,86.48766967866446,80.92661009189402,89.5613018607079,1009.9866644822841,7.1906628589238455,1.0513805959027858,1.06871731783224
MAPbI3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,I,1,2,8.72826424551218,8.70950510255137,11.699399063380383,87.88397003883509,91.56178540028016,90.01577133941153,888.4381386614175,8.296632525252077,1.002153870138421,0.9598324197658795
MAPbBr3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Br,2,4,8.00211579625182,8.23123586608565,23.22277105566815,87.45698969604935,89.7260773588092,89.85920094026281,1528.0935871851452,11.242653967719344,0.9721645602724313,0.9747109454736786
MAPbBr3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Br,2,4,8.219824119479895,7.935252614619445,18.670565978467838,96.79886682794913,89.49029371418133,89.63579665771363,1209.1680808837596,9.00851360335223,1.0358616818746478,1.0816688917918884
MAPbI3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,I,1,2,8.62943843296099,8.636103504475233,16.451857754130355,91.0682561773966,95.3502837631415,90.49550299492154,1220.4498623035718,11.874123708209634,0.9992282316312224,0.9550916115112795
MAPbCl3_n3_[NH3+]CCC[NH3+]_analysis,Cl,3,6,7.799765377283057,7.8140687883579165,20.98513960272615,88.8781738504841,91.44048138518295,89.94765570229409,1278.3497275714685,4.133914373031323,0.9981695309495906,0.971978411575663
MAPbBr3_n3_[NH3+]CCCCCCC[NH3+]_analysis,Br,3,6,8.223425230705445,8.21635707470431,25.506459250015634,94.53143748214823,97.0483769659037,91.38027493886527,1704.0202234123574,9.080410925200534,1.0008602542388152,0.9740651048225181
MAPbI3_n1_[NH3+]CCCC[NH3+]_analysis,I,1,2,8.701346093610605,8.574985977048978,10.67636496872766,89.96058632211687,84.93119530011467,89.9899163480259,793.4899852480963,7.4538183229056765,1.0147358977495509,1.0592172405466593
MAPbCl3_n3_[NH3+]CCCCC[NH3+]_analysis,Cl,3,6,7.987755467685944,7.7795421027803044,22.304415679769754,88.25705114722223,82.7075829717944,90.45077824690523,1374.0770892980654,8.081992540210798,1.0267642185304489,1.0670974531721034
MAPbI3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,3,6,8.596099351822456,8.725528839231597,27.608545928955067,89.52351512389646,91.21522596172012,90.00386556743966,2070.2557847270537,8.493701312323296,0.9851665738783417,0.9814536353992741
MAPbI3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,I,1,2,8.742041625953044,8.404114655152657,15.870516302045175,88.70484849251041,62.54862589817388,90.7199982993625,1034.0932656185985,9.642601761046196,1.040209704967935,1.4181742159598771
MAPbBr3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,Br,1,2,8.435644392762319,7.507331428018097,15.078258124459083,85.51917024156766,113.21948681722054,90.80733110666773,874.7208068183494,10.299997408176418,1.1236541870630177,0.7553396738109954
MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Cl,3,6,7.777723866002976,7.8460793359945225,28.071429656195228,84.48325109256457,96.22024101048214,90.29355664071201,1695.0515545945962,11.936436956732273,0.9912879456013196,0.8780195331599829
MAPbBr3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Br,3,6,8.377314686719764,8.625549846138767,22.806615246518252,89.58367686298368,87.8996604413851,89.24615940677141,1646.6943216959678,8.270557943674428,0.9712209466240432,1.0191583950739098
MAPbCl3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Cl,1,2,8.552139322599093,7.739451126137689,12.731116420644115,91.18772710109617,86.91343602435083,91.56912061330058,840.9636994491274,9.027177516963542,1.10500592137817,1.0491787147334481
MAPbCl3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,Cl,3,6,7.863084449966169,7.940357005593913,23.418836148928804,89.32735032638955,90.83288778769852,90.55709635379556,1461.849414342574,6.42125507402762,0.9902683776594293,0.9834251943544079
MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,3,6,7.787055830999121,7.887762897319892,26.696995888921883,90.7234474622466,99.52413744424891,90.06526473516931,1617.0543591145076,9.90026300028642,0.9872324932136348,0.9115723058948162
MAPbBr3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,Br,3,6,8.227125442708955,8.286127486143098,23.939866981351912,89.95090840363308,90.32603907002917,89.30277946428707,1631.8569648678845,5.951041995800744,0.9928794188198513,0.9958469266419925
MAPbI3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,I,1,2,8.524918283092656,8.617197974876355,13.702813784259495,98.1291654060409,97.66937099890703,89.4280229693,987.5518280291843,7.063360553635876,0.9892912183226216,1.004707662212128
MAPbBr3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Br,1,2,7.915944736959874,8.026656612952284,15.121656106688596,96.99333039686515,83.98745448159694,91.3423442408521,948.3587703594003,11.694680580249251,0.9862069749173326,1.1548549839442748
MAPbCl3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,2,4,7.793978668082047,7.754146513302929,21.904413918956255,96.08202730022704,96.97602942062892,90.21352353770695,1306.4265235825874,11.491036547694378,1.0051368844670117,0.9907812051520053
MAPbI3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,I,1,2,8.499449595744988,8.931702001142616,13.254483129512206,89.54011713740312,92.55922521716684,89.79877375823148,1005.1646185447396,9.411644509089445,0.9516046991556222,0.9673818782225094
MAPbBr3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Br,3,6,8.24823198453197,8.125972965073169,28.331081977384578,96.29623106720837,91.30439538457979,88.82435890001578,1886.6350463011513,12.459879322224483,1.0150454622460954,1.0546724575701165
MAPbBr3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Br,2,4,7.911914887895535,8.409454976698466,23.73616581277255,76.48041534416568,89.697509921147,89.55980514059313,1535.4662262354682,13.801905547859151,0.9408356320140185,0.8526481438715472
MAPbBr3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Br,1,2,7.767735890894151,8.124059614949601,15.034847660974094,97.76990513703144,77.99419190364142,90.01230128236728,919.1275981382674,9.519787806542455,0.9561396960455883,1.2535536653526982
MAPbI3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,I,1,2,8.553730268923184,8.517224249340199,16.336399491905713,81.932954433105,91.81519165443513,89.78523460287056,1177.7636789822218,10.16970889151534,1.0042861404742058,0.8923681686738301
MAPbI3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,I,3,6,8.536835223262486,8.998167261817754,26.132126794722538,89.93493034610935,91.51512758460838,90.0165334443247,2006.658909063612,9.5962088006906,0.9487304441969139,0.9827329395674165
MAPbBr3_n3_[NH3+]CCCCCC[NH3+]_analysis,Br,3,6,8.231285908487086,8.234767003595058,24.44290400258539,84.51286991146056,84.55619274508426,89.25999199240422,1641.7638067797125,7.841114803110778,0.9995772685363833,0.999487644462017
MAPbI3_n3_[NH3+]CCCCCC[NH3+]_analysis,I,3,6,8.792321816385632,8.468891500609745,24.290482125578436,90.22021428222186,81.32965336680846,89.97673745973547,1788.0150862669648,8.978557581351284,1.0381903954906733,1.109315121205739
