experiment,halogen_X,n_octahedra,molecule_number,molecule_key,molecule_formula,n1_to_low_plane,low_plane_to_high_plane,high_plane_to_n2,total_length,penetration_percentage,penetration_asymmetry
MAPbCl3_n1_[NH3+]CCCCCCC[NH3+]_analysis,Cl,1,2,molecule_1,C7H20N2,1.0700500618293534,8.568434239211351,0.8172169744103938,10.4557012754511,22.025809891883508,0.2528330874189596
MAPbCl3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Cl,1,1,molecule_0,C12H28N2,0.6014009907984038,11.831991353046188,0.2031068143528793,12.636499158197472,6.799428609657998,0.3982941764455245
MAPbCl3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Cl,1,2,molecule_1,C12H28N2,0.4329708820281417,10.903215719412058,0.22365728767799214,11.112529313762208,6.022334938646353,0.20931359435014957
MAPbI3_n2_[NH3+]CCCCCCCC[NH3+]_analysis,I,2,1,molecule_0,C8H22N2,0.011077017316402885,11.252345579901904,0.7632398123543573,12.00450837493986,6.881381523278017,-0.7521627950379545
MAPbI3_n2_[NH3+]CCCCCCCC[NH3+]_analysis,I,2,2,molecule_1,C8H22N2,0.23413160280857184,7.929094164884833,0.25120491833780667,8.414430686031212,6.1209579688908615,-0.017073315529234828
MAPbI3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,2,1,molecule_0,C9H24N2,0.6629358075377414,8.56756671436299,0.66810952716982,9.89861204907055,15.535861920703192,-0.005173719632078577
MAPbI3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,2,2,molecule_1,C9H24N2,0.6515192886549589,8.559677458234903,0.688888155042013,9.900084901931878,15.659555517567112,-0.037368866387054056
MAPbI3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,I,2,1,molecule_0,C10H26N2,0.09343057811034186,10.019032828575561,0.5746695525758024,10.500271803041024,6.668309627458624,-0.4812389744654606
MAPbI3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,I,2,2,molecule_2,C10H26N2,1.1918744060094808,10.862710895734253,1.1471330074598396,13.201718309203573,21.53244651284828,0.04474139854964121
MAPbBr3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Br,3,1,molecule_1,C10H26N2,0.4511742390749845,9.599404990808262,0.7224773779942617,10.773056607877509,12.22629546511534,-0.2713031389192772
MAPbBr3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Br,3,2,molecule_4,C10H26N2,0.8606049977874357,10.174763743341524,0.5371905119505977,11.572559253079557,13.737866991287792,0.32341448583683796
MAPbCl3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Cl,1,1,molecule_0,C8H20N2,0.7119833570743367,8.317219700245076,0.5893140627952981,9.618517120114712,15.64582236334686,0.12266929427903861
MAPbCl3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Cl,1,2,molecule_1,C8H20N2,0.7123889497660576,8.576504221687207,0.7979795298412155,10.08687270129448,17.610537353762847,-0.08559058007515785
MAPbCl3_n2_[NH3+]CCCCC[NH3+]_analysis,Cl,2,1,molecule_1,C5H16N2,0.00027399512751595816,7.1906628589238455,0.23354012129117893,7.4239289850875085,3.2516350857490695,-0.23326612616366296
MAPbCl3_n2_[NH3+]CCCCC[NH3+]_analysis,Cl,2,2,molecule_3,C5H16N2,0.9983950760527043,9.856743425099799,0.7571939777698397,9.615542326816932,17.811045475242942,0.24120109828286462
MAPbI3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,I,1,1,molecule_0,C8H20N2,0.941007879129169,8.296632525252077,1.0471513528966594,10.284791757277906,23.963448133619995,-0.10614347376749045
MAPbI3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis,I,1,2,molecule_1,C8H20N2,0.414660925555333,5.28905696421865,0.5588618415527674,6.262579731326751,18.40635814085845,-0.1442009159974344
MAPbBr3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Br,2,1,molecule_1,C11H28N2,0.3306688949364502,11.242653967719344,0.6073198623749076,12.180642725030703,8.343125742414323,-0.27665096743845746
MAPbBr3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Br,2,2,molecule_2,C11H28N2,0.6141998235559116,11.031487752982896,0.5325929241168535,12.17828050065566,10.395630882721818,0.08160689943905808
MAPbBr3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Br,2,1,molecule_1,C8H14N2,0.17119625460196136,9.00851360335223,0.8107306313634831,9.990440489317674,10.89998782485106,-0.6395343767615218
MAPbBr3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Br,2,2,molecule_3,C8H14N2,0.22067167781324823,9.684809817238317,0.11365078663340794,10.019132281684975,3.4520292164290556,0.10702089117984029
MAPbI3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,I,1,1,molecule_0,C12H30N2,0.9442329703067363,11.874123708209634,0.5836655283229623,13.402022206839334,12.867463201291448,0.360567441983774
MAPbI3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,I,1,2,molecule_1,C12H30N2,0.9291840344147517,12.727401814732515,0.9298630311096886,14.586448880256954,14.606650222769845,-0.0006789966949368731
MAPbBr3_n3_[NH3+]CCCCCCC[NH3+]_analysis,Br,3,1,molecule_1,C7H20N2,0.7179794367342268,9.080410925200534,1.077665179176851,10.876055541111612,19.774926825477586,-0.3596857424426242
MAPbBr3_n3_[NH3+]CCCCCCC[NH3+]_analysis,Br,3,2,molecule_5,C7H20N2,0.3366348311901378,8.874872797877753,1.0042120180303267,10.215719647098217,15.108350054787275,-0.6675771868401889
MAPbI3_n1_[NH3+]CCCC[NH3+]_analysis,I,1,1,molecule_0,C4H14N2,0.8325204647145201,7.4538183229056765,0.8322582162949231,9.11859700391512,22.334575500633782,0.00026224841959698875
MAPbI3_n1_[NH3+]CCCC[NH3+]_analysis,I,1,2,molecule_1,C4H14N2,0.6429287598565157,6.914525997790386,0.6439691905316796,8.201423948178581,18.611513656893298,-0.0010404306751639059
MAPbCl3_n3_[NH3+]CCCCC[NH3+]_analysis,Cl,3,1,molecule_1,C5H16N2,0.4592399852165551,8.081992540210798,0.8082205043882175,9.34945302981557,15.68252486374745,-0.34898051917166234
MAPbCl3_n3_[NH3+]CCCCC[NH3+]_analysis,Cl,3,2,molecule_5,C5H16N2,0.3101708536623516,6.529713607882925,0.4123895257932543,7.252273987338531,11.065728496626601,-0.10221867213090269
MAPbI3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,3,1,molecule_0,C9H24N2,0.6991983023276132,8.493701312323296,0.6999264363384655,9.892826050989376,16.472497527504576,-0.000728134010852366
MAPbI3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,3,2,molecule_5,C9H24N2,0.6713413408865657,8.491764097052968,0.7316282646334424,9.894733702572978,16.521532975779472,-0.06028692374687672
MAPbI3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,I,1,1,molecule_0,C10H26N2,0.503607097292281,9.642601761046196,0.4441552271304215,8.694839436623493,9.828906636499658,0.059451870161859544
MAPbI3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,I,1,2,molecule_1,C10H26N2,0.23245591332006801,14.974336373291031,1.0231217844047014,13.718758675566262,8.384863718997792,-0.7906658710846334
MAPbBr3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,Br,1,1,molecule_0,C8H22N2,0.7823342531574421,10.299997408176418,0.5404957290072138,8.977167426011762,12.843012767309606,0.24183852415022833
MAPbBr3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,Br,1,2,molecule_1,C8H22N2,0.5946319461610856,12.00218259698207,1.11129524596878,12.518845896789765,14.213474743825497,-0.5166632998076943
MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Cl,3,1,molecule_1,C11H28N2,0.5552385854368542,11.936436956732273,0.2953340292524334,12.78700957142156,7.125850182700927,0.2599045561844208
MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,Cl,3,2,molecule_4,C11H28N2,0.2976514968191686,11.957555286470093,0.7206600477854062,12.975866831074669,8.516051318255569,-0.4230085509662376
MAPbBr3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Br,3,1,molecule_2,C8H22N2,0.674511445836269,8.270557943674428,0.9567706992954292,9.901840088806125,19.723967309597924,-0.28225925345916025
MAPbBr3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Br,3,2,molecule_4,C8H22N2,0.7997761417076984,8.72294008946008,1.0883457154135836,10.611061946581362,21.645475467643045,-0.2885695737058852
MAPbCl3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Cl,1,1,molecule_0,C10H26N2,0.6641097979214211,9.027177516963542,0.5679076489540571,10.25919496383902,13.64786994118944,0.09620214896736401
MAPbCl3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Cl,1,2,molecule_1,C10H26N2,0.526966710016441,9.580423989947114,0.8972691148945346,11.00465981485809,14.866104322788305,-0.3703024048780936
MAPbCl3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,Cl,3,1,molecule_1,C7H20N2,0.5706638798102183,6.42125507402762,0.38508830113827663,7.377007254976115,14.884195845361678,0.18557557867194163
MAPbCl3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,Cl,3,2,molecule_2,C7H20N2,0.4791826164240757,6.432345176989811,0.4696439756632063,7.381171769077093,14.750865601576917,0.00953864076086941
MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,3,1,molecule_4,C12H22N2,0.25341536002876136,9.90026300028642,0.6563822725054207,10.810060632820601,9.189630947257271,-0.40296691247665933
MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,3,2,molecule_5,C12H22N2,0.171700114706684,9.78739074299384,0.9048124359826485,10.863903293683173,10.998973873194327,-0.7331123212759645
MAPbBr3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,Br,3,1,molecule_1,C7H20N2,0.5803126973045342,5.951041995800744,0.7869345412323977,7.318289234337675,22.974921694414316,-0.20662184392786354
MAPbBr3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis,Br,3,2,molecule_5,C7H20N2,0.43706390638366066,5.943617521204906,0.9873856062952012,7.368067033883767,23.966035963735663,-0.5503216999115406
MAPbI3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,I,1,1,molecule_0,C10H24N2,0.5005669033972429,7.063360553635876,0.8578597224984831,8.421787179531604,19.232015916226644,-0.3572928191012402
MAPbI3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,I,1,2,molecule_1,C10H24N2,0.6837915975934779,8.473864365947984,0.6695520747293299,9.827208038270793,15.97079695730305,0.01423952286414798
MAPbBr3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Br,1,1,molecule_0,C9H24N2,0.02981652575406261,11.694680580249251,0.057063760848238,11.60780029364695,0.7429043145396359,-0.027247235094175388
MAPbBr3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Br,1,2,molecule_1,C9H24N2,0.09335841481127212,11.598246615706783,0.11878873557031594,11.386099465325195,1.8291312248378162,-0.02543032075904382
MAPbCl3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,2,1,molecule_1,C12H22N2,0.539594079567023,11.491036547694378,0.5685697956580205,12.599200422919424,9.643724224751432,-0.028975716090997472
MAPbCl3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,2,2,molecule_3,C12H22N2,0.4376080177286393,10.93026982076896,0.26572682638747686,11.633604664885075,6.434743658200339,0.17188119134116242
MAPbI3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,I,1,1,molecule_0,C10H26N2,1.0956049588475691,9.411644509089445,1.253161746725791,11.760411214662804,24.955964957080575,-0.1575567878782218
MAPbI3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,I,1,2,molecule_1,C10H26N2,1.1697038056134808,9.199200403849074,1.2353834327466533,11.604287642209208,26.14452488016037,-0.06567962713317255
MAPbBr3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Br,3,1,molecule_0,C12H28N2,0.5812636475343983,12.459879322224483,0.8869381918775654,13.928081161636447,11.783435468697967,-0.3056745443431671
MAPbBr3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Br,3,2,molecule_3,C12H28N2,0.2650263028399642,11.766627566502626,0.29598333592568754,12.327637205268276,4.767803141511343,-0.03095703308572334
MAPbBr3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Br,2,1,molecule_1,C14H34N2,1.0412904974925372,13.801905547859151,0.433866496039502,15.277062541391192,10.688067589050082,0.6074240014530352
MAPbBr3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Br,2,2,molecule_2,C14H34N2,0.019264862081642565,11.89238314878045,0.1741258716697921,12.085773882531884,1.6261730834939223,-0.15486100958814952
MAPbBr3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Br,1,1,molecule_0,C10H18N2,0.2530539574042826,9.519787806542455,0.25248805300577737,10.025329816952514,5.310433600868994,0.0005659043985052348
MAPbBr3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Br,1,2,molecule_1,C10H18N2,0.3987025762008558,10.350247255171336,0.4042058327615975,11.15315566413379,7.757383849562559,-0.005503256560741687
MAPbI3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,I,1,1,molecule_0,C12H28N2,0.5478981469217142,10.16970889151534,0.3658658073099249,11.08347284574698,8.985153498287438,0.18203233961178933
MAPbI3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,I,1,2,molecule_1,C12H28N2,0.9480781594302291,11.937101014567254,1.1383231603767734,14.023502334374259,17.47829156560622,-0.19024500094654428
MAPbI3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,I,3,1,molecule_0,C10H26N2,0.9832989442714898,9.5962088006906,1.1393317213936847,11.718839466355774,22.11947144701997,-0.15603277712219488
MAPbI3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,I,3,2,molecule_5,C10H26N2,1.0157267527309595,9.8000191957478,0.9869082577097897,11.80265420618855,20.43501109987302,0.028818495021169732
MAPbBr3_n3_[NH3+]CCCCCC[NH3+]_analysis,Br,3,1,molecule_1,C6H18N2,0.6059832233752581,7.841114803110778,0.8376442445378502,9.284742271023886,18.41099772369591,-0.23166102116259213
MAPbBr3_n3_[NH3+]CCCCCC[NH3+]_analysis,Br,3,2,molecule_5,C6H18N2,0.6226468647865392,7.8686945204117755,0.7361826844395086,9.227524069637823,17.268805463233804,-0.11353581965296944
MAPbI3_n3_[NH3+]CCCCCC[NH3+]_analysis,I,3,1,molecule_0,C6H18N2,0.974811541524796,8.978557581351284,0.9793053218398049,10.932674444715884,21.764262752219317,-0.004493780315008911
MAPbI3_n3_[NH3+]CCCCCC[NH3+]_analysis,I,3,2,molecule_5,C6H18N2,0.5689508586777594,6.390872655711714,0.5762146772205283,7.536038191610002,17.918766302983975,-0.007263818542768918
MAPbBr3_n3_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Br,3,1,molecule_1,C8H20N2,0.48414317063125917,5.773526739614782,0.31683821195325174,6.574508122199293,13.873346720447572,0.16730495867800743
MAPbBr3_n3_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Br,3,2,molecule_2,C8H20N2,0.0947548873484697,5.71159846952896,0.3977473319673869,6.204100688844817,8.62284388413028,-0.30299244461891717
MAPbCl3_n3_[NH3+]C1CCC([NH3+])CC1_analysis,Cl,3,1,molecule_1,C6H16N2,0.9146943555713075,7.059605629450937,0.20982229341103173,8.184122278433277,15.928887646232425,0.7048720621602758
MAPbCl3_n3_[NH3+]C1CCC([NH3+])CC1_analysis,Cl,3,2,molecule_5,C6H16N2,0.31956272354108306,4.995853305902895,0.40102181957690525,5.716437849020884,14.42365295767542,-0.08145909603582219
MAPbBr3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Br,2,1,molecule_1,C8H22N2,0.8948324680671612,7.9059483291041746,1.2021078946141288,10.002888691785465,26.52357788580304,-0.3072754265469676
MAPbBr3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Br,2,2,molecule_2,C8H22N2,0.8501419627675206,8.66422611587032,1.213353642252865,10.727721720890706,23.816271383322587,-0.3632116794853444
MAPbI3_n1_[NH3+]C1CCC([NH3+])CC1_analysis,I,1,1,molecule_0,C6H16N2,0.30369227791287773,8.022810034509417,0.29678408020147157,8.623286392623768,7.484613938650581,0.006908197711406161
MAPbI3_n1_[NH3+]C1CCC([NH3+])CC1_analysis,I,1,2,molecule_1,C6H16N2,0.7234858335296506,8.306723152990543,0.33101327976189604,9.361222266282088,12.694525793987868,0.39247255376775453
MAPbI3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,I,3,1,molecule_0,C11H28N2,0.7938721029905603,10.3603206810287,0.7849169702475055,11.939109754266767,15.238805070281899,0.008955132743054817
MAPbI3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,I,3,2,molecule_5,C11H28N2,0.7517840501626131,10.360333507555643,0.8233196992869788,11.935437257005235,15.203214725673565,-0.07153564912436572
MAPbCl3_n3_[NH3+]CCCCCCC[NH3+]_analysis,Cl,3,1,molecule_1,C7H20N2,0.6833317024602314,8.571245608065738,0.5152953398809681,9.769872650406935,13.984280665266017,0.16803636257926335
MAPbCl3_n3_[NH3+]CCCCCCC[NH3+]_analysis,Cl,3,2,molecule_2,C7H20N2,0.26641508943151987,9.504325763885364,0.40681324823879494,10.17755410155568,7.083388705261501,-0.14039815880727508
MAPbCl3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Cl,3,1,molecule_0,C14H34N2,1.5001917686336306,12.878879926326615,1.0284998505572116,15.407571545517454,19.634406358753044,0.47169191807641897
MAPbCl3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Cl,3,2,molecule_3,C14H34N2,0.16905514865709811,10.733001467353008,0.1737298421816723,11.075786458191777,3.193747731065099,-0.004674693524574197
MAPbI3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,1,1,molecule_0,C9H24N2,0.5063963650099863,8.851537071217109,0.5460371562840138,9.90397059251111,11.889839163824321,-0.03964079127402753
MAPbI3_n1_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,I,1,2,molecule_1,C9H24N2,0.5509915215952643,8.85242997913222,0.4982362674419856,9.901657768169468,11.85242686483359,0.0527552541532787
MAPbCl3_n3_CC(C)(C[NH3+])C[NH3+]_analysis,Cl,3,1,molecule_1,C5H16N2,0.3244002039421467,7.5341680834268345,0.11103121154953235,7.969599498918514,5.7794226339270605,0.21336899239261434
MAPbCl3_n3_CC(C)(C[NH3+])C[NH3+]_analysis,Cl,3,2,molecule_5,C5H16N2,0.6908479764188196,4.196409942757513,0.11714795077968296,5.004405869956016,19.254456504970495,0.5737000256391366
MAPbCl3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,Cl,2,1,molecule_1,C10H26N2,1.0526108510983108,11.487007672125475,0.4303106630634068,12.96992918628719,12.909554485283357,0.622300188034904
MAPbCl3_n2_[NH3+]CCCCCCCCCC[NH3+]_analysis,Cl,2,2,molecule_2,C10H26N2,0.05540528378402754,11.119564402587864,0.38820938554045487,11.452368504344289,3.989496829761062,-0.33280410175642733
MAPbBr3_n2_CC(C)(C[NH3+])C[NH3+]_analysis,Br,2,1,molecule_1,C5H16N2,0.20901845968355728,7.36319596483386,1.1140382246927065,8.686252649210125,17.96851110163434,-0.9050197650091493
MAPbBr3_n2_CC(C)(C[NH3+])C[NH3+]_analysis,Br,2,2,molecule_3,C5H16N2,0.1489482281459836,7.44939826575646,1.282010266164127,8.88035676006657,19.209048076916073,-1.1330620380181435
MAPbCl3_n1_[NH3+]CCC[NH3+]_analysis,Cl,1,1,molecule_0,C3H12N2,0.4987108208752121,3.7736291307531054,0.6569940707991881,4.929334022427505,30.62582070548505,-0.15828324992397602
MAPbCl3_n1_[NH3+]CCC[NH3+]_analysis,Cl,1,2,molecule_1,C3H12N2,0.7317864216737979,6.953983755291491,0.19329999928426989,7.8790701762495585,13.302970692937588,0.538486422389528
MAPbI3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,I,1,1,molecule_0,C11H28N2,0.685109165313888,10.537120909203121,0.6411278890658473,11.863357963582855,12.586332317980709,0.04398127624804071
MAPbI3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,I,1,2,molecule_1,C11H28N2,0.7185950454481251,10.536608728031068,0.612103134466942,11.867306907946135,12.6292834275505,0.10649191098118316
MAPbBr3_n1_[NH3+]CCCC[NH3+]_analysis,Br,1,1,molecule_0,C4H14N2,0.3101522633632442,7.323850776300132,0.6885445310318263,8.322547570695203,13.6362253259834,-0.37839226766858214
MAPbBr3_n1_[NH3+]CCCC[NH3+]_analysis,Br,1,2,molecule_1,C4H14N2,0.1839614043373669,7.306253680285586,0.5837190152516839,8.073934099874638,10.507168970336707,-0.399757610914317
MAPbCl3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Cl,2,1,molecule_1,C10H18N2,0.31446271856328584,9.041002305050402,0.38271155087634523,9.738176574490033,7.711249769842244,-0.0682488323130594
MAPbCl3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis,Cl,2,2,molecule_3,C10H18N2,0.09789459029761366,9.555783088417417,0.4830546896905503,10.136732368405582,6.0795570034687545,-0.38516009939293666
MAPbCl3_n2_[NH3+]CCC[NH3+]_analysis,Cl,2,1,molecule_1,C3H12N2,0.03469372078036371,7.118240270756873,0.5849522592838753,7.668498809260385,8.7050444561399,-0.5502585385035116
MAPbCl3_n2_[NH3+]CCC[NH3+]_analysis,Cl,2,2,molecule_3,C3H12N2,0.33714998652098094,7.272293733710715,0.639522366252011,7.5746661134417455,13.430045437323681,-0.30237237973103004
MAPbBr3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Br,3,1,molecule_0,C14H34N2,0.14837083794087097,14.868772145994974,0.38415300398147323,15.401295987917317,3.5814917109062283,-0.23578216604060226
MAPbBr3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Br,3,2,molecule_3,C14H34N2,0.284023994141596,11.864128945366202,0.2720034938333981,12.420156433341196,4.686627147559475,0.012020500308197901
MAPbCl3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Cl,3,1,molecule_1,C10H26N2,0.8333857520060621,9.130115587013288,0.7311311678701204,10.69463250688947,17.135784371684817,0.10225458413594168
