experiment,halogen_X,n_octahedra,molecule_number,molecule_key,molecule_formula,n1_to_low_plane,low_plane_to_high_plane,high_plane_to_n2,total_length,penetration_percentage,penetration_asymmetry
MAPbCl3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Cl,3,2,molecule_4,C10H26N2,0.7092781411796691,9.55562163348776,0.6481283499679195,10.91302812463535,14.20531853616457,0.06114979121174968
MAPbI3_n3_[NH3+]C1=CC=C([NH3+])C=C1_analysis,I,3,1,molecule_0,C6H10N2,0.7946901183927201,7.752521094930484,0.7934842041764488,9.340695417499653,20.48590778563254,0.0012059142162712533
MAPbI3_n3_[NH3+]C1=CC=C([NH3+])C=C1_analysis,I,3,2,molecule_2,C6H10N2,0.5233887738176304,7.544302940504516,0.5251772596150746,8.592868973937222,13.898779538704254,-0.0017884857974441726
MAPbI3_n3_[NH3+]CCCC[NH3+]_analysis,I,3,1,molecule_0,C4H14N2,1.2860154624055058,6.633345207370062,1.2744330753128263,9.193793745088394,38.599657603730826,0.011582387092679447
MAPbI3_n3_[NH3+]CCCC[NH3+]_analysis,I,3,2,molecule_5,C4H14N2,1.0019879838336514,6.247530477926475,0.9909755096668916,8.240493971427018,31.90002034471064,0.011012474166759767
MAPbBr3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Br,1,1,molecule_0,C10H24N2,0.17696519727225282,11.748415097187856,0.2856829645337738,12.211063258993883,3.937962337717943,-0.10871776726152096
MAPbBr3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Br,1,2,molecule_1,C10H24N2,0.5906977313913283,11.036061185819822,0.7463999495207307,12.373158866731881,12.115714641289674,-0.15570221812940244
MAPbI3_n2_[NH3+]CCC[NH3+]_analysis,I,2,1,molecule_0,C3H12N2,0.37854812610676747,4.130604673083777,0.37803059132579653,4.88718339051634,18.31641556895171,0.0005175347809709407
MAPbI3_n2_[NH3+]CCC[NH3+]_analysis,I,2,2,molecule_3,C3H12N2,0.37242545004298633,4.13794681796006,0.37689438982079726,4.887266657823844,18.10849372474985,-0.004468939777810932
MAPbCl3_n2_[NH3+]CCCCCCCCC[NH3+]_analysis,Cl,2,1,molecule_1,C9H24N2,0.061023874543521796,9.162401100286706,0.12025395152655453,9.103171023303673,1.978496947316614,-0.05923007698303274
MAPbCl3_n2_[NH3+]CCCCCCCCC[NH3+]_analysis,Cl,2,2,molecule_2,C9H24N2,1.3049623159320436,9.888465804454025,1.1988816766439616,12.39230979703003,25.320854034285155,0.10608063928808198
MAPbCl3_n2_[NH3+]CCCCCCCC[NH3+]_analysis,Cl,2,1,molecule_1,C8H22N2,0.32756486414897246,12.056592159024667,0.4801683722930245,12.864325395466667,6.699515300742656,-0.15260350814405205
MAPbCl3_n2_[NH3+]CCCCCCCC[NH3+]_analysis,Cl,2,2,molecule_2,C8H22N2,0.2934380620622741,12.113523701433751,0.4766631323430397,12.883624895839066,6.357367297792672,-0.18322507028076562
MAPbBr3_n3_[NH3+]CCCC[NH3+]_analysis,Br,3,1,molecule_1,C4H14N2,0.6336024535161339,6.222139573014059,1.0620618556677666,7.917803882197958,27.25210981344968,-0.4284594021516327
MAPbBr3_n3_[NH3+]CCCC[NH3+]_analysis,Br,3,2,molecule_5,C4H14N2,0.7787695187164736,6.215239065281103,0.9888033103504799,7.982811894348056,28.439337739086785,-0.21003379163400626
MAPbCl3_n2_[NH3+]CCCCCCC[NH3+]_analysis,Cl,2,1,molecule_1,C7H20N2,0.18028959291151447,8.850210155331402,0.21072993867083795,8.880650501090726,4.41819487582225,-0.030440345759323473
MAPbCl3_n2_[NH3+]CCCCCCC[NH3+]_analysis,Cl,2,2,molecule_2,C7H20N2,0.9397464031439655,11.508525193831435,0.6299758370933085,11.198754627780781,13.639647251053894,0.309770566050657
MAPbCl3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Cl,1,1,molecule_0,C12H30N2,0.04496825092412118,10.460064279256407,0.042817673460176585,10.547850203640706,0.8392484218131244,0.002150577463944592
MAPbCl3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Cl,1,2,molecule_1,C12H30N2,0.8320042232229913,14.815416246311301,0.8347232300318329,13.148688793056476,11.24995359931113,-0.0027190068088416286
MAPbBr3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Br,3,1,molecule_0,C12H30N2,0.19508571303707237,11.303381485415029,0.891540748465756,12.390007946917857,9.613286633782321,-0.6964550354286837
MAPbBr3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Br,3,2,molecule_4,C12H30N2,0.5668498007827263,12.57320577305479,0.45448702531599133,13.594542599153506,8.123121855585232,0.11236277546673495
MAPbBr3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Br,3,1,molecule_3,C12H22N2,0.34491340373914775,8.207900083929156,0.8252453875760524,9.378058875244355,14.256494101412601,-0.4803319838369046
MAPbBr3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Br,3,2,molecule_5,C12H22N2,0.30193565619622087,9.212271558181145,0.897010793127629,10.411218007504994,13.014666814278844,-0.5950751369314081
MAPbBr3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Br,2,1,molecule_1,C10H26N2,0.46544845987440153,9.53519599494774,0.9167686604054219,10.917413115227564,14.495948704276204,-0.4513202005310204
MAPbBr3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+]_analysis,Br,2,2,molecule_2,C10H26N2,0.9631103272251245,10.137906537669295,0.3893354933448882,11.490352358239306,13.340484206919312,0.5737748338802362
MAPbBr3_n1_[NH3+]CCCCCCCCC[NH3+]_analysis,Br,1,1,molecule_0,C9H24N2,0.44105479575099105,11.53427248122691,0.4226050739981142,12.397932350976014,7.4877706518099965,0.018449721752876846
MAPbBr3_n1_[NH3+]CCCCCCCCC[NH3+]_analysis,Br,1,2,molecule_1,C9H24N2,0.34699114359873184,11.536874760285944,0.4089389696354492,12.292804873520124,6.552295391437925,-0.061947826036717335
MAPbI3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,I,1,1,molecule_0,C8H22N2,0.1369105371761723,8.513477506813254,0.05609877253561952,8.320468197101462,2.26710306754588,0.08081176464055279
MAPbI3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,I,1,2,molecule_1,C8H22N2,0.44237542777137,12.031904133450873,0.26743696522390487,11.856965670903406,5.8994186217114875,0.17493846254746515
MAPbI3_n1_[NH3+]CCC[NH3+]_analysis,I,1,1,molecule_0,C3H12N2,0.3798311476614352,4.092275281886683,0.4177084075593334,4.889814837107451,19.48890287881794,-0.0378772598978982
MAPbI3_n1_[NH3+]CCC[NH3+]_analysis,I,1,2,molecule_1,C3H12N2,0.4053489874474336,4.092119530334674,0.3924689549498588,4.889937472731966,19.49644765953459,0.0128800324975748
MAPbCl3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,Cl,1,1,molecule_0,C8H22N2,0.45506194574136205,8.97925427780948,0.2622262742382064,8.26196605782991,7.9882827436150246,0.19283567150315567
MAPbCl3_n1_[NH3+]CCCCCCCC[NH3+]_analysis,Cl,1,2,molecule_1,C8H22N2,0.5403542578111805,11.244780607225538,1.1267455439222605,11.831171893336618,14.825543156104048,-0.5863912861110799
MAPbBr3_n3_[NH3+]CCCCCCCCC[NH3+]_analysis,Br,3,1,molecule_2,C9H24N2,0.5068579305864128,11.340862567975787,1.060068458775,12.907788957337198,13.816642076115832,-0.5532105281885872
MAPbBr3_n3_[NH3+]CCCCCCCCC[NH3+]_analysis,Br,3,2,molecule_4,C9H24N2,0.504776701049144,10.637233695546616,0.6837081877679237,11.825718584363685,11.172875606884888,-0.1789314867187798
MAPbI3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,I,2,1,molecule_0,C14H34N2,0.19841373839046433,11.769971201475146,0.452090450217377,12.420475390082988,5.526812066679592,-0.25367671182691265
MAPbI3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,I,2,2,molecule_3,C14H34N2,1.138871429383855,12.835029890390278,1.0796409719675721,15.053542291741705,17.28482458005377,0.05923045741628297
MAPbBr3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Br,1,1,molecule_0,C8H14N2,0.011520259365554163,9.408509561241523,0.752753201712489,10.149742503588458,8.123215011934278,-0.7412329423469349
MAPbBr3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,Br,1,2,molecule_1,C8H14N2,0.025597358772775372,6.87699801776495,0.5893489094330074,7.440749568425181,8.942074239620656,-0.5637515506602321
MAPbCl3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Cl,2,1,molecule_1,C14H34N2,1.240992505715502,13.084920917069686,0.919984357097745,15.245897779882931,16.515016609647105,0.32100814861775706
MAPbCl3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,Cl,2,2,molecule_2,C14H34N2,0.23152556662779117,11.104040592556142,0.21980437694630983,11.555370536130244,4.064555958816116,0.011721189681481337
MAPbI3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,I,2,1,molecule_0,C11H28N2,0.7681926845898468,10.443832653764217,0.744868623308904,11.956893961662969,14.487605824988073,0.023324061280942776
MAPbI3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis,I,2,2,molecule_1,C11H28N2,0.7262255394015781,10.443916176470845,0.7847224278593975,11.954864143731822,14.467254827887249,-0.05849688845781942
MAPbI3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,I,2,1,molecule_1,C10H24N2,0.42201855343942707,7.219869020963116,0.9084186512899141,8.550306225692458,18.427442393572168,-0.486400097850487
MAPbI3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,I,2,2,molecule_3,C10H24N2,0.8525717996252515,8.653307761315864,0.8396703476331123,10.345549908574228,19.556014808850776,0.012901451992139212
MAPbCl3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Cl,3,1,molecule_2,C8H22N2,0.48061300802483414,8.232051197995265,0.29425009754711096,9.006914303567209,9.412758581489944,0.1863629104777232
MAPbCl3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Cl,3,2,molecule_4,C8H22N2,0.36261268007203157,8.560222388949466,0.30603711902817265,9.228872188049671,7.811126495537961,0.05657556104385891
MAPbBr3_n2_[NH3+]CCCCCCCCC[NH3+]_analysis,Br,2,1,molecule_1,C9H24N2,0.6082060718254844,11.320101569256963,0.5372647439272257,12.465572385009672,10.118909346746236,0.07094132789825869
MAPbBr3_n2_[NH3+]CCCCCCCCC[NH3+]_analysis,Br,2,2,molecule_2,C9H24N2,0.2887949867206558,11.317806495357155,0.5314766297303657,12.138078111808177,7.247620082456059,-0.2426816430097099
MAPbCl3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,Cl,1,1,molecule_0,C10H26N2,0.9511338113372726,12.62627863614084,1.4665979413133667,15.04401038879148,19.148411201145542,-0.5154641299760941
MAPbCl3_n1_[NH3+]CCCCCCCCCC[NH3+]_analysis,Cl,1,2,molecule_1,C10H26N2,0.34266180051313005,10.855413537914956,0.6983402659113501,9.814411471490477,9.589704369976767,-0.35567846539822007
MAPbBr3_n2_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Br,2,1,molecule_1,C8H20N2,0.08823592004331571,5.7275903760659705,0.9285838267969461,6.567938282819601,17.75301095359879,-0.8403479067536304
MAPbBr3_n2_[NH3+]CC1CCC(C[NH3+])CC1_analysis,Br,2,2,molecule_2,C8H20N2,0.6365353197440761,5.779010732332285,0.18399281364411696,6.599538865720478,14.198418577032914,0.4525425060999591
MAPbBr3_n3_[NH3+]CCCCCCCCCC[NH3+]_analysis,Br,3,1,molecule_1,C10H26N2,0.40092617271615927,11.461360962936105,0.5910934763984181,12.45338061205068,8.655339032795348,-0.19016730368225887
MAPbBr3_n3_[NH3+]CCCCCCCCCC[NH3+]_analysis,Br,3,2,molecule_4,C10H26N2,0.6685519417413278,12.102585747622816,0.7191504766906307,13.490288166054775,11.466164730165454,-0.05059853494930289
MAPbI3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,I,1,1,molecule_0,C8H14N2,0.9337022712678543,8.335850751636578,0.9387829384464642,10.208335961350896,22.463036653417692,-0.005080667178609888
MAPbI3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,I,1,2,molecule_1,C8H14N2,0.9159386434598955,8.310054943054746,0.8638905076337975,10.08988409414844,21.41777838161241,0.05204813582609802
MAPbBr3_n2_[NH3+]CCC[NH3+]_analysis,Br,2,1,molecule_1,C3H12N2,0.2014378659651599,4.09735214656524,0.5867573865799202,4.88554739911032,19.236697856341554,-0.38531952061476027
MAPbBr3_n2_[NH3+]CCC[NH3+]_analysis,Br,2,2,molecule_3,C3H12N2,0.44310892711773464,4.064589051273758,0.3825569846876993,4.890254963079192,20.313638141270083,0.060551942430035366
MAPbBr3_n1_[NH3+]CCCCCCC[NH3+]_analysis,Br,1,1,molecule_0,C7H20N2,0.41512397357849234,9.095925714031736,0.4333105075555119,9.944360195165737,9.327632038871817,-0.01818653397701958
MAPbBr3_n1_[NH3+]CCCCCCC[NH3+]_analysis,Br,1,2,molecule_1,C7H20N2,0.3879575390493587,9.096176832070928,0.3825681362765355,9.866702507396822,8.47087396772242,0.005389402772823182
MAPbI3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,I,2,1,molecule_0,C12H30N2,1.0777374416553074,9.566651100761852,0.6333864647521595,11.27777500716932,17.88634171336299,0.44435097690314784
MAPbI3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,I,2,2,molecule_2,C12H30N2,1.9495759427555535,10.553304405542665,1.5211415235520807,14.024021871850298,32.887495072015454,0.4284344192034728
MAPbCl3_n1_[NH3+]CCCCC[NH3+]_analysis,Cl,1,1,molecule_0,C5H16N2,0.3521511820877706,6.665284523546065,0.34058174029739174,7.358017445931227,10.393148558594683,0.011569441790378832
MAPbCl3_n1_[NH3+]CCCCC[NH3+]_analysis,Cl,1,2,molecule_1,C5H16N2,0.35359882452748054,6.664819415239686,0.3617506103538863,7.380168850121052,10.73321556538589,-0.008151785826405744
MAPbI3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,I,2,1,molecule_2,C8H14N2,1.0670813711356064,8.153705295145206,1.0670300041838414,10.287816670464656,26.173516187666458,5.136695176499728e-05
MAPbI3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,I,2,2,molecule_3,C8H14N2,1.04299510997453,8.058630429746966,1.0393035155683563,10.140929055289853,25.839361212749758,0.003691594406173726
MAPbCl3_n3_[NH3+]CCCCCC[NH3+]_analysis,Cl,3,1,molecule_1,C6H18N2,0.423022777297044,6.982964642771476,0.5980324473273911,8.004019867395911,14.622087850342993,-0.17500967003034712
MAPbCl3_n3_[NH3+]CCCCCC[NH3+]_analysis,Cl,3,2,molecule_2,C6H18N2,0.797242882137959,6.382277709505676,0.06682693595376357,7.246347527597399,13.538580698310716,0.7304159461841955
MAPbCl3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Cl,1,1,molecule_0,C10H24N2,0.43567460376297223,9.877812545835187,0.2843323406077143,10.597819490205875,7.289133510376902,0.15134226315525795
MAPbCl3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Cl,1,2,molecule_1,C10H24N2,0.33144641688600446,7.714182983496933,0.5334312792285607,8.5790606796115,11.211526845614255,-0.20198486234255625
MAPbI3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,I,3,1,molecule_0,C14H34N2,0.25581009597779963,11.45498770925506,0.5352449217108677,12.246042726943728,6.905769240149723,-0.27943482573306805
MAPbI3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,I,3,2,molecule_5,C14H34N2,1.1554827469996218,12.79902008133734,1.2063424374086003,15.16084526574556,18.453171956906882,-0.05085969040897842
MAPbBr3_n1_[NH3+]CCCCC[NH3+]_analysis,Br,1,1,molecule_0,C5H16N2,0.4121146572379951,6.5831739828575815,0.4206647607888512,7.415953400884428,12.650120142584456,-0.008550103550856059
MAPbBr3_n1_[NH3+]CCCCC[NH3+]_analysis,Br,1,2,molecule_1,C5H16N2,0.38510235855235037,6.5831037904243885,0.39059661945863117,7.35880276843537,11.783180133652047,-0.005494260906280801
MAPbCl3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Cl,3,1,molecule_2,C9H24N2,0.28741831714212546,10.616826413085127,0.28678160157362254,11.191026331800874,5.408395092605571,0.0006367155685029213
MAPbCl3_n3_CC(C)(CCC[NH3+])CCC[NH3+]_analysis,Cl,3,2,molecule_4,C9H24N2,0.33209556800196555,10.690054678018914,0.47160811819427817,11.493758364215157,7.518237374864264,-0.13951255019231262
MAPbBr3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Br,2,1,molecule_1,C12H30N2,0.03616158628066573,11.704192044986552,0.7207521375830421,12.46110576885026,6.46703096595146,-0.6845905513023764
MAPbBr3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis,Br,2,2,molecule_2,C12H30N2,0.38354314931814254,12.315000221305175,0.35330073023226943,13.051844100855588,5.983303827113691,0.030242419085873107
MAPbBr3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Br,2,1,molecule_1,C10H24N2,0.22625300230154613,8.538116030748718,1.0137866161878193,9.778155649238082,14.523574217351376,-0.7875336138862732
MAPbBr3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis,Br,2,2,molecule_2,C10H24N2,0.7130435937065509,7.307700350365292,0.6836995937737674,8.704443537845611,19.113306793025508,0.02934399993278347
MAPbI3_n2_[NH3+]CCCC[NH3+]_analysis,I,2,1,molecule_0,C4H14N2,0.8644254464589957,7.148352442950504,1.1480540833684023,9.160831972777903,28.153054090275674,-0.28362863690940665
MAPbI3_n2_[NH3+]CCCC[NH3+]_analysis,I,2,2,molecule_1,C4H14N2,0.7100900317842436,6.672166159590616,0.789645051756125,8.171901243130986,22.477484038442892,-0.07955501997188141
MAPbBr3_n1_[NH3+]C1CCC([NH3+])CC1_analysis,Br,1,1,molecule_0,C6H16N2,0.054773802842387205,8.454915026595119,0.0602334809330106,8.569922310370517,1.3602417459387812,-0.005459678090623393
MAPbBr3_n1_[NH3+]C1CCC([NH3+])CC1_analysis,Br,1,2,molecule_1,C6H16N2,0.11646073607425873,8.037713866389984,0.11419363816566662,8.26836824062991,2.869651471476432,0.002267097908592114
MAPbI3_n2_[NH3+]CCCCCCCCC[NH3+]_analysis,I,2,1,molecule_0,C9H24N2,1.485593820296806,8.63495333040078,1.6546173190788944,11.775164469776481,36.36627807031763,-0.16902349878208844
MAPbI3_n2_[NH3+]CCCCCCCCC[NH3+]_analysis,I,2,2,molecule_1,C9H24N2,0.07671442846496229,8.407001959977286,0.1903588613419044,8.520646392854228,3.176795855149156,-0.11364443287694212
MAPbCl3_n1_CC(C)(C[NH3+])C[NH3+]_analysis,Cl,1,1,molecule_0,C5H16N2,0.46388426616682754,7.920803392552831,0.4953094045867934,8.879997063306453,12.109802796714515,-0.03142513841996586
MAPbCl3_n1_CC(C)(C[NH3+])C[NH3+]_analysis,Cl,1,2,molecule_1,C5H16N2,0.7873300956898026,7.692739205362776,0.7031982394849096,7.77687106156767,19.375781439927568,0.08413185620489305
MAPbI3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,I,1,1,molecule_0,C14H34N2,1.1610716870135462,13.920577921012269,0.20498307698309254,15.286632685008907,9.813204392431594,0.9560886100304538
MAPbI3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis,I,1,2,molecule_1,C14H34N2,0.06806215515141988,12.456824232656981,0.1538080416899342,12.234954035815626,1.7811136506180774,-0.08574588653851432
MAPbCl3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,1,1,molecule_0,C12H22N2,0.7823323288037419,11.407141826559565,0.15481595242752952,10.779625450183353,8.215452174437624,0.6275163763762124
MAPbCl3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis,Cl,1,2,molecule_1,C12H22N2,0.7147134785561511,10.230176906679992,1.0917911185968043,12.036681503832948,17.658586099067,-0.37707764004065325
MAPbI3_n3_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,I,3,1,molecule_0,C8H14N2,1.1352340664973812,7.8837940555303625,1.12944464896544,10.148472770993184,28.725746759888832,0.005789417531941288
MAPbI3_n3_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis,I,3,2,molecule_4,C8H14N2,1.160907358210094,7.996644434841073,1.1548250217075433,10.31237681475871,28.95880139209492,0.006082336502550634
MAPbI3_n1_CC(C)(CC[NH3+])CC[NH3+]_analysis,I,1,1,molecule_0,C7H20N2,0.6082912289164403,5.981918682268898,0.6125620291244583,7.2027719403097965,20.40905807796501,-0.004270800208018066
MAPbI3_n1_CC(C)(CC[NH3+])CC[NH3+]_analysis,I,1,2,molecule_1,C7H20N2,0.6097262276976398,5.981924336058029,0.6110814721428706,7.202732035898539,20.408277190697447,-0.0013552444452307189
MAPbCl3_n2_CC(C)(CC[NH3+])CC[NH3+]_analysis,Cl,2,1,molecule_1,C7H20N2,0.6306831785096887,6.341492730960515,0.4025398479156551,7.374715757385859,16.29305701764711,0.22814333059403358
MAPbCl3_n2_CC(C)(CC[NH3+])CC[NH3+]_analysis,Cl,2,2,molecule_2,C7H20N2,0.5259186143490402,6.221973348862309,0.6455300062482966,7.393421969459645,18.827605888275574,-0.1196113918992564
MAPbBr3_n1_[NH3+]C1=CC=C([NH3+])C=C1_analysis,Br,1,1,molecule_0,C6H10N2,0.10180411703796956,7.878464560097324,0.10923080361766836,8.089499480752963,2.6786300686618936,-0.007426686579698805
MAPbBr3_n1_[NH3+]C1=CC=C([NH3+])C=C1_analysis,Br,1,2,molecule_1,C6H10N2,0.15819095763480406,8.69679909919953,0.14091136383861183,8.995901420672945,3.439223075774463,0.017279593796192233
MAPbCl3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Cl,1,1,molecule_0,C8H22N2,0.03398312145544709,5.641875050107122,0.7541284799325049,6.36202040858418,13.968965891454618,-0.7201453584770577
MAPbCl3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+]_analysis,Cl,1,2,molecule_1,C8H22N2,0.9172339043546127,8.963734236444315,0.4055530689738693,9.47541507182506,14.757097192265686,0.5116808353807434
MAPbCl3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Cl,2,1,molecule_0,C12H28N2,0.4032955774535075,12.702006989804694,0.3063600206814061,13.411662587939608,5.586956444792708,0.09693555677210142
MAPbCl3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis,Cl,2,2,molecule_1,C12H28N2,0.7138216056331732,12.872505809095701,0.6990569803053475,14.285384395034223,10.975940558054997,0.014764625327825742
