Experiment,Perovskite,Halogen,N_Slab,Molecule,Eslab,TotalAtoms,A,B,C,Alpha,Beta,Gamma,Emol,NCarbonsMol,NNitrogensMol,NHydrogensMol,FamilyMol,ParityMol,NormEnergy,MolAtoms,NormEmol
MAPbCl3_n2_[NH3+]CCCCCCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCCCCCC[NH3+],-470.49691767,92.0,7.890156970649551,7.506654900022155,19.600294415864603,85.07914584515679,78.11307440829019,89.43866636275523,-154.15919643,7,2,20,lineal,odd,-1.7628100522826087,29,-5.315834359655173
MAPbCl3_n2_[NH3+]CCCCCCCCCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCCCCCCCCC[NH3+],-573.42458916,110.0,7.709165092194147,7.8718538261256645,22.313174999795976,107.28403480242704,78.53064760250793,90.20845727886413,-205.48700074,10,2,26,lineal,even,-1.476823524363636,38,-5.407552651052632
MAPbCl3_n2_[NH3+]CCCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCCC[NH3+],-367.3278189299999,74.0,7.736946873520357,7.847701105132506,16.59963962137432,89.8350837903907,89.26524505571805,90.06350671571428,-102.71394975,4,2,14,lineal,even,-2.187836749054053,20,-5.1356974875
MAPbCl3_n3_[NH3+]CC1CCC(C[NH3+])CC1,MAPbCl3,Cl,3,[NH3+]CC1CCC(C[NH3+])CC1,-564.2815820000001,118.0,7.96093190529042,7.97506003159193,22.42950701121235,92.3441767710212,92.04342345488745,89.3696381069176,-163.65683647,8,2,20,cyclic,even,-2.008202619152543,30,-5.455227882333333
MAPbCl3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],MAPbCl3,Cl,3,CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],-784.9047352099999,158.0,7.913036675843158,8.2229930607849,27.894152960324963,76.41142426089586,89.72313759336052,91.43690645097519,-273.96963262,14,2,34,branch,even,-1.499781455506328,50,-5.4793926524000005
MAPbCl3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+],MAPbCl3,Cl,2,CC(C)(CCCC[NH3+])CCCC[NH3+],-607.73789512,116.0,7.849600402778231,7.80005360562637,21.758107984229483,85.45679683201283,101.30398808188258,90.70459428177928,-222.86891444,11,2,28,branch,odd,-1.3965522951724134,41,-5.435827181463415
MAPbCl3_n2_CC(C)(C[NH3+])C[NH3+],MAPbCl3,Cl,2,CC(C)(C[NH3+])C[NH3+],-401.30019995,80.0,7.837388046606259,7.738631992733144,15.816977299367244,89.31903173302675,89.3188514985419,89.96461302732361,-120.13791333,5,2,16,branch,odd,-2.0128046661249996,23,-5.223387536086957
MAPbCl3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+],MAPbCl3,Cl,1,CC(C)(C[NH3+])C(C)(C)C[NH3+],-428.31649187,74.0,8.130825073208094,8.506739825494106,10.613611937871507,93.84162154416381,90.26684475194449,92.15634246527517,-171.16718275,8,2,22,branch,even,-1.1619206266216218,32,-5.3489744609375
MAPbCl3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],MAPbCl3,Cl,1,CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],-634.62342536,110.0,7.73464196797296,8.681342309724162,17.07239471788938,67.79015515571085,91.46320762846932,92.13715348993928,-273.96963262,14,2,34,branch,even,-0.7880378192727273,50,-5.4793926524000005
MAPbCl3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+],MAPbCl3,Cl,1,CC(C)(CCCC[NH3+])CCCC[NH3+],-532.5009244299999,92.0,7.88063707092548,7.628827461315386,16.255344072081535,91.99465646886586,70.59377328958999,90.92151636170297,-222.86891444,11,2,28,branch,odd,-0.9430771255434777,41,-5.435827181463415
MAPbCl3_n2_[NH3+]CC1=CC=C(C[NH3+])C=C1,MAPbCl3,Cl,2,[NH3+]CC1=CC=C(C[NH3+])C=C1,-443.21017173999996,82.0,7.824782473999988,7.725284253381369,17.79383823328914,90.99157863280153,91.31106223050037,89.88167950700382,-144.91357426,8,2,14,benzene,even,-1.870524673414634,24,-6.0380655941666665
MAPbCl3_n1_[NH3+]CCCCCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCCCCC[NH3+],-360.88137536,62.0,7.6304532816967585,7.567673554651711,13.220529020929263,74.05197485245247,89.47034615421552,89.46081728354403,-137.11831366,6,2,18,lineal,even,-1.3974959361290318,26,-5.273781294615385
MAPbCl3_n1_[NH3+]CCCCCCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCCCCCC[NH3+],-395.22005538,68.0,7.838705075022619,7.63331080258705,13.623568204559312,80.64193642963662,69.78711153733882,87.51577880353085,-154.15919643,7,2,20,lineal,odd,-1.2779656252941176,29,-5.315834359655173
MAPbCl3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,MAPbCl3,Cl,1,[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,-505.51035305,82.0,7.372637542421824,7.75632068010497,16.79918378596164,90.6705071139533,109.91675709317099,89.41996314710083,-209.2911342,12,2,22,benzene,even,-1.0600985932926832,36,-5.813642616666666
MAPbCl3_n1_[NH3+]CC1CCC(C[NH3+])CC1,MAPbCl3,Cl,1,[NH3+]CC1CCC(C[NH3+])CC1,-414.06389678,70.0,7.871292758630623,7.919444724956815,10.959169680710186,93.22515760471748,91.79774089672115,88.449586742786,-163.65683647,8,2,20,cyclic,even,-1.239288912,30,-5.455227882333333
MAPbCl3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1,MAPbCl3,Cl,3,[NH3+]CCC1CCC(CC[NH3+])CC1,-633.19543578,130.0,7.911604338759357,7.883332120851562,24.768333437012803,90.72363039800027,85.6404328315346,89.90900458481939,-197.7105717,10,2,24,cyclic,even,-1.8290330183076924,36,-5.491960325
MAPbCl3_n3_[NH3+]C1CCC([NH3+])CC1,MAPbCl3,Cl,3,[NH3+]C1CCC([NH3+])CC1,-496.1259823100001,106.0,7.895452257365612,7.978623354365954,21.738086920919574,87.03097410045189,90.7788089637729,88.52701907766846,-129.72100752,6,2,16,cyclic,even,-2.232867615754718,24,-5.40504198
MAPbCl3_n3_CC(C)(CCC[NH3+])CCC[NH3+],MAPbCl3,Cl,3,CC(C)(CCC[NH3+])CCC[NH3+],-614.3528669499999,128.0,7.747501864380103,8.029137028434006,24.894024133945262,91.57995150049817,85.53467873899316,89.93600900528033,-188.49022561,9,2,24,branch,odd ,-1.8544719978906241,35,-5.385435017428572
MAPbCl3_n2_[NH3+]CCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCC[NH3+],-332.89326843999993,68.0,7.873954192610824,7.598050872358865,15.278589098072585,86.02637597561557,87.74359932156645,89.45578948069308,-85.54443369,3,2,12,lineal,odd,-2.3794764861764692,17,-5.032025511176471
MAPbCl3_n2_[NH3+]CCCCCCCCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCCCCCCCC[NH3+],-539.0950794299999,104.0,7.948482777121332,7.711142285461831,20.938554320519266,86.43917404010307,109.44439764999925,90.53884948284816,-188.42385467,9,2,24,lineal,odd,-1.5600708662499996,35,-5.383538704857143
MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],MAPbCl3,Cl,3,CC(C)(CCCC[NH3+])CCCC[NH3+],-682.6510201000001,140.0,7.777723868375283,7.84607933958052,28.07142965516493,84.48325106942175,96.22024100807536,90.29355659585062,-222.86891444,11,2,28,branch,odd,-1.692237080142858,41,-5.435827181463415
MAPbCl3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbCl3,Cl,2,CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],-641.0690614,122.0,8.433758165729715,7.69794594545586,20.60707993151088,88.891700687737,100.96738732823337,91.52831018875578,-239.68893898,12,2,30,branch,even,-1.3253375691803282,44,-5.447475885909091
MAPbCl3_n1_[NH3+]C1CCC([NH3+])CC1,MAPbCl3,Cl,1,[NH3+]C1CCC([NH3+])CC1,-346.39705678,58.0,8.51114104663176,7.463742992048146,9.955048309805147,82.69716617819383,83.53578997731482,84.09457092624035,-129.72100752,6,2,16,cyclic,even,-1.499224857586207,24,-5.40504198
MAPbCl3_n3_[NH3+]CCCCCCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCCCCCC[NH3+],-545.40589589,116.0,7.809716087936585,7.803510579988439,25.465255434116003,83.51316609825497,89.39338400922472,89.80286200960477,-154.15919643,7,2,20,lineal,odd,-2.0438577847413795,29,-5.315834359655173
MAPbCl3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,MAPbCl3,Cl,2,[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,-580.73979804,106.0,7.793978672150353,7.754146512187874,21.904413917735866,96.08202730284928,96.97602945262774,90.21352349388097,-209.2911342,12,2,22,benzene,even,-1.529788015471698,36,-5.813642616666666
MAPbCl3_n1_[NH3+]CCCCCCCCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCCCCCCCC[NH3+],-464.06439434,80.0,7.835109055020801,7.4556600576045176,16.11798180834406,97.94209245098442,114.76262564050886,87.53159047505302,-188.42385467,9,2,24,lineal,odd,-1.0902085624999998,35,-5.383538704857143
MAPbCl3_n2_[NH3+]C1CCC([NH3+])CC1,MAPbCl3,Cl,2,[NH3+]C1CCC([NH3+])CC1,-421.16879591,82.0,7.937923812187223,7.803219574938561,16.084644094324872,86.92325211123482,89.59484843485995,88.50247592360377,-129.72100752,6,2,16,cyclic,even,-1.9722778154878045,24,-5.40504198
MAPbCl3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],MAPbCl3,Cl,3,CC(C)(CC[NH3+])C(C)(C)CC[NH3+],-647.73028537,134.0,8.242856143451947,7.869349195769476,24.00717955703056,91.59086335478678,89.02782342315244,91.64182898843416,-205.40703172,10,2,26,branch,even,-1.768031506940299,38,-5.405448203157895
MAPbCl3_n2_[NH3+]CCCCCCCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCCCCCCC[NH3+],-504.54587313,98.0,7.584709636112873,7.835282032749051,21.84623441260392,88.51286116514996,88.55593211726499,89.62010489970704,-171.34456379,8,2,22,lineal,even,-1.6515994443877553,32,-5.3545176184375
MAPbCl3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbCl3,Cl,3,CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],-716.4455843600001,146.0,8.143915923556143,7.857142678968203,26.1149216502925,93.91606048872714,98.38559874818277,90.76749073749865,-239.68893898,12,2,30,branch,even,-1.623751413698631,44,-5.447475885909091
MAPbCl3_n1_[NH3+]CCCCCCCCCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCCCCCCCCC[NH3+],-498.5307905,86.0,6.5162513200056456,8.126208724616152,17.331622442809298,119.078003926833,90.31360111350794,89.68998842335128,-205.48700074,10,2,26,lineal,even,-1.0181021979069766,38,-5.407552651052632
MAPbCl3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1,MAPbCl3,Cl,2,[NH3+]CCCC1CCC(CCC[NH3+])CC1,-626.50169331,118.0,7.859234566431125,7.7847434844548085,21.968734512823485,95.3821187923617,90.21935692957504,89.56406015520156,-232.03610252,12,2,28,cyclic,even,-1.3765210870338982,42,-5.524669107619047
MAPbCl3_n1_[NH3+]CCCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCCC[NH3+],-292.12168043,50.0,7.816744485593457,7.448589238941389,10.977589044681542,80.95380240664197,89.88516903110408,89.04441214250443,-102.71394975,4,2,14,lineal,even,-1.7338756186000006,20,-5.1356974875
MAPbCl3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,MAPbCl3,Cl,3,[NH3+]CCCC1CCC(CCC[NH3+])CC1,-701.5157891199999,142.0,7.912842550545337,7.814050950506325,27.45838108108764,94.02404898465088,86.63349356854617,89.41124983429592,-232.03610252,12,2,28,cyclic,even,-1.6721379160563377,42,-5.524669107619047
MAPbCl3_n1_[NH3+]C1=CC=C([NH3+])C=C1,MAPbCl3,Cl,1,[NH3+]C1=CC=C([NH3+])C=C1,-298.67197148,46.0,7.695118572289559,7.541218394941865,10.577269448360134,96.46139937990716,89.99664417971661,90.0015152240433,-106.77937656,6,2,10,benzene,even,-1.8502873556521744,18,-5.932187586666667
MAPbCl3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1,MAPbCl3,Cl,1,[NH3+]CCC1CCC(CC[NH3+])CC1,-482.69083868,82.0,7.804289810098882,7.771249364933752,13.808490872139059,93.67820046600592,84.73860542755868,88.48101852240697,-197.7105717,10,2,24,cyclic,even,-1.064264576585366,36,-5.491960325
MAPbCl3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],MAPbCl3,Cl,3,CC(C)(C[NH3+])C(C)(C)C[NH3+],-578.37039196,122.0,8.00815170794535,8.24853953023777,22.123671585973646,89.27119214357671,88.95136221063241,89.13445207542009,-171.16718275,8,2,22,branch,even,-1.9347215283606558,32,-5.3489744609375
MAPbCl3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,MAPbCl3,Cl,2,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,-511.75580492999995,94.0,7.670419187404149,7.763506346459135,20.079665971277173,80.86932746780887,80.14506585943161,90.1132983715743,-174.85017724,10,2,18,benzene,even,-1.7239941537234038,30,-5.8283392413333335
MAPbCl3_n1_CC(C)(CC[NH3+])CC[NH3+],MAPbCl3,Cl,1,CC(C)(CC[NH3+])CC[NH3+],-395.23662525000003,68.0,7.805559022231868,7.763236045938707,12.276218696965001,90.37338669731655,87.6383935485359,92.8321355177444,-154.18603206,7,2,20,branch,odd,-1.2774200166176475,29,-5.316759726206897
MAPbCl3_n2_[NH3+]CCCCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCCCC[NH3+],-401.79203540000003,80.0,7.91477845933077,7.527986049990836,17.198241504770774,86.48766964799711,80.92661010710269,89.56130184480764,-119.9004908,5,2,16,lineal,odd,-2.0248881725000003,23,-5.213064817391304
MAPbCl3_n3_[NH3+]CCCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCCC[NH3+],-442.4665265600001,98.0,7.6772694138821445,7.992296411527214,22.09327862218775,90.79271825948577,89.07211187514373,90.36644989458733,-102.71394975,4,2,14,lineal,even,-2.418761500612246,20,-5.1356974875
MAPbCl3_n1_[NH3+]CCCCCCCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCCCCCCC[NH3+],-429.68394014000006,74.0,7.879273967059523,7.657451798864326,14.240007430502136,86.33178921430817,66.66783145235223,88.33745953878976,-171.34456379,8,2,22,lineal,even,-1.1756055751351362,32,-5.3545176184375
MAPbCl3_n2_[NH3+]CCCCCC[NH3+],MAPbCl3,Cl,2,[NH3+]CCCCCC[NH3+],-435.88804507,86.0,7.604268502449918,7.874000992305827,18.27915990633407,77.13255586663273,89.29667904569163,89.31491179109136,-137.11831366,6,2,18,lineal,even,-1.8796676482558135,26,-5.273781294615385
MAPbCl3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1,MAPbCl3,Cl,1,[NH3+]CCCC1CCC(CCC[NH3+])CC1,-551.35902388,94.0,7.59496321110817,7.761722267443126,15.903711351699979,99.20253554340856,84.31774772118042,89.37469072820603,-232.03610252,12,2,28,cyclic,even,-0.9285831791489364,42,-5.524669107619047
MAPbCl3_n1_[NH3+]CC1=CC=C(C[NH3+])C=C1,MAPbCl3,Cl,1,[NH3+]CC1=CC=C(C[NH3+])C=C1,-368.02885507,58.0,7.710431839573728,7.553999023649989,12.394054916539709,94.7243300803562,91.38665652119799,89.5872821029654,-144.91357426,8,2,14,benzene,even,-1.3483052853448283,24,-6.0380655941666665
MAPbCl3_n3_[NH3+]CC1=CC=C(C[NH3+])C=C1,MAPbCl3,Cl,3,[NH3+]CC1=CC=C(C[NH3+])C=C1,-518.0350004700001,106.0,7.802415544979232,7.786065480221251,23.12686273012942,90.53620214767906,91.61750735649913,89.36577587119756,-144.91357426,8,2,14,benzene,even,-2.1529042636792464,24,-6.0380655941666665
MAPbCl3_n3_[NH3+]CCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCC[NH3+],-408.09553834,92.0,7.799765373798531,7.814068790743524,20.985139598715918,88.87817383710254,91.44048142118852,89.9476556756442,-85.54443369,3,2,12,lineal,odd,-2.576159466956522,17,-5.032025511176471
MAPbCl3_n3_CC(C)(CC[NH3+])CC[NH3+],MAPbCl3,Cl,3,CC(C)(CC[NH3+])CC[NH3+],-545.50447973,116.0,7.863084446171455,7.940357005439857,23.418836149866824,89.32735032740611,90.8328877955719,90.5570963258083,-154.18603206,7,2,20,branch,odd,-2.044244962155172,29,-5.316759726206897
MAPbCl3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+],MAPbCl3,Cl,2,CC(C)(C[NH3+])C(C)(C)C[NH3+],-503.2052990899999,98.0,8.275518104580192,8.576638775402985,15.751256026938911,92.54019777148424,88.96334899484354,93.93923204412725,-171.16718275,8,2,22,branch,even,-1.6415401386734687,32,-5.3489744609375
MAPbCl3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1,MAPbCl3,Cl,2,[NH3+]CCC1CCC(CC[NH3+])CC1,-557.78196996,106.0,7.775625986619939,7.769319767392567,18.82972831105579,93.07848471814852,86.6836223812255,89.871516705388,-197.7105717,10,2,24,cyclic,even,-1.531705910943396,36,-5.491960325
MAPbCl3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],MAPbCl3,Cl,2,CC(C)(CC[NH3+])C(C)(C)CC[NH3+],-572.64650666,110.0,8.330263105762196,7.776036264299111,18.508710861194615,88.43072877273615,90.73390812947376,91.50840215024596,-205.40703172,10,2,26,branch,even,-1.4712040292727273,38,-5.405448203157895
MAPbCl3_n2_CC(C)(CCC[NH3+])CCC[NH3+],MAPbCl3,Cl,2,CC(C)(CCC[NH3+])CCC[NH3+],-539.3228761199999,104.0,7.821321704822763,7.615636641770076,19.972387876656178,87.9489104657954,81.93433651403276,89.61371956432164,-188.49022561,9,2,24,branch,odd ,-1.5609848548076914,35,-5.385435017428572
MAPbCl3_n2_[NH3+]CC1CCC(C[NH3+])CC1,MAPbCl3,Cl,2,[NH3+]CC1CCC(C[NH3+])CC1,-489.16875185999993,94.0,7.96633584471107,7.969716382905433,16.801073446391214,90.10962803398097,91.59703660697501,89.43522131575064,-163.65683647,8,2,20,cyclic,even,-1.721862541702127,30,-5.455227882333333
MAPbCl3_n2_CC(C)(CC[NH3+])CC[NH3+],MAPbCl3,Cl,2,CC(C)(CC[NH3+])CC[NH3+],-470.34509268,92.0,8.035381215683373,7.533172677075998,17.461906162431468,89.78011175905472,92.36928727708353,91.60636665126418,-154.18603206,7,2,20,branch,odd,-1.7605763973913042,29,-5.316759726206897
MAPbCl3_n3_CC(C)(C[NH3+])C[NH3+],MAPbCl3,Cl,3,CC(C)(C[NH3+])C[NH3+],-476.4300299000001,104.0,7.905659817691069,7.986336369231833,20.914822270989962,90.35000957794112,88.01837656201491,90.11783365147035,-120.13791333,5,2,16,branch,odd,-2.2707134926923085,23,-5.223387536086957
MAPbCl3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbCl3,Cl,1,CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],-566.18920641,98.0,8.289422881631198,7.590423994259815,15.01314423531819,93.85636408039285,106.43966415899864,91.67092526300524,-239.68893898,12,2,30,branch,even,-0.8858298821428573,44,-5.447475885909091
MAPbCl3_n3_[NH3+]C1=CC=C([NH3+])C=C1,MAPbCl3,Cl,3,[NH3+]C1=CC=C([NH3+])C=C1,-448.44705375000007,94.0,7.467252054434122,7.945800278790919,21.811835073740678,88.7031284139933,89.48467359346986,90.10228155270708,-106.77937656,6,2,10,benzene,even,-2.498811708829788,18,-5.932187586666667
MAPbCl3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],MAPbCl3,Cl,2,CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],-709.81331032,134.0,7.805381424225755,8.33863384314698,22.622045417591206,74.03900268698209,88.26491163911047,91.2032039622465,-273.96963262,14,2,34,branch,even,-1.2080152617910447,50,-5.4793926524000005
MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,MAPbCl3,Cl,3,[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,-655.64634041,130.0,7.787055835607987,7.887762893956932,26.696995886700797,90.72344743020025,99.52413744413683,90.06526473903025,-209.2911342,12,2,22,benzene,even,-1.8235697846923078,36,-5.813642616666666
MAPbCl3_n3_[NH3+]CCCCCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCCCCC[NH3+],-511.35856035,110.0,7.792912112320327,7.852458669531914,23.00115715402426,81.80733925224989,92.08269565739006,90.25166469732048,-137.11831366,6,2,18,lineal,even,-2.1556539366363636,26,-5.273781294615385
MAPbCl3_n3_[NH3+]CCCCCCCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCCCCCCC[NH3+],-579.81033181,122.0,7.572128006022896,8.012915059697589,27.203499172942966,90.42104108344367,89.07851866056147,90.14045465747287,-171.34456379,8,2,22,lineal,even,-1.943616428114754,32,-5.3545176184375
MAPbCl3_n2_[NH3+]C1=CC=C([NH3+])C=C1,MAPbCl3,Cl,2,[NH3+]C1=CC=C([NH3+])C=C1,-373.91817892999995,70.0,8.268710698824687,7.051491229163136,15.749234169915308,84.63908704591807,85.85696662313156,89.73816582066057,-106.77937656,6,2,10,benzene,even,-2.2908489401428564,18,-5.932187586666667
MAPbCl3_n1_CC(C)(C[NH3+])C[NH3+],MAPbCl3,Cl,1,CC(C)(C[NH3+])C[NH3+],-326.01758079,56.0,8.244230335997774,7.637023197575075,9.785452764221553,96.5324184274037,90.20910572985926,91.63749133379115,-120.13791333,5,2,16,branch,odd,-1.5311027523214287,23,-5.223387536086957
MAPbCl3_n3_[NH3+]CCCCCCCCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCCCCCCCC[NH3+],-614.0028794499999,128.0,7.707144053053768,7.803316306754481,28.312964533865845,87.06113563693721,94.42877342394804,89.99848286073245,-188.42385467,9,2,24,lineal,odd,-1.8527747664843743,35,-5.383538704857143
MAPbCl3_n3_[NH3+]CCCCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCCCC[NH3+],-476.7381643600001,104.0,7.987755469188038,7.7795421002746075,22.304415675381573,88.25705117353169,82.70758296956735,90.45077825575073,-119.9004908,5,2,16,lineal,odd,-2.278242141923078,23,-5.213064817391304
MAPbCl3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],MAPbCl3,Cl,1,CC(C)(CC[NH3+])C(C)(C)CC[NH3+],-497.70682559000005,86.0,8.55213932413948,7.739451130060097,12.731116424850992,91.18772711379984,86.91343604660638,91.56912062395114,-205.40703172,10,2,26,branch,even,-1.0103809552325589,38,-5.405448203157895
MAPbCl3_n3_[NH3+]CCCCCCCCCC[NH3+],MAPbCl3,Cl,3,[NH3+]CCCCCCCCCC[NH3+],-1031.43514595,134.0,7.633535654169509,7.7602494387194945,29.622823487783,93.29656389975798,92.98805715374648,89.96992231726644,-205.48700074,10,2,26,lineal,even,-4.6303070482835835,38,-5.407552651052632
MAPbCl3_n1_CC(C)(CCC[NH3+])CCC[NH3+],MAPbCl3,Cl,1,CC(C)(CCC[NH3+])CCC[NH3+],-464.05237676999997,80.0,7.632958816555539,7.848192048896114,14.0421216614857,75.17868174532468,81.06765079155896,88.19061396913679,-188.49022561,9,2,24,branch,odd ,-1.0883990693749994,35,-5.385435017428572
MAPbCl3_n1_[NH3+]CCCCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCCCC[NH3+],-326.46325644,56.0,7.694078131509107,7.6369365678467895,12.38818002653415,89.2178984340377,88.83921348683602,90.0996080677803,-119.9004908,5,2,16,lineal,odd,-1.5475406221428574,23,-5.213064817391304
MAPbCl3_n1_[NH3+]CCC[NH3+],MAPbCl3,Cl,1,[NH3+]CCC[NH3+],-257.65595194,44.0,7.5484503083248,7.628888559576181,9.629668248038119,97.48419779345919,93.00764818708574,88.3176799702221,-85.54443369,3,2,12,lineal,odd,-1.9674337400000004,17,-5.032025511176471
MAPbCl3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,MAPbCl3,Cl,3,[NH3+]CCC1=CC=C(CC[NH3+])C=C1,-586.79821165,118.0,7.984179135388425,7.695005290769022,23.858154317922388,87.00034346459337,99.18900376801936,89.06058439799726,-174.85017724,10,2,18,benzene,even,-2.009303874322034,30,-5.8283392413333335
